
Loading val data:   0%|                                                         | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|▉                                                | 1/55 [00:00<00:39,  1.36it/s]
Loading val data:   9%|████▍                                            | 5/55 [00:00<00:08,  6.09it/s]
Loading val data:  13%|██████▏                                          | 7/55 [00:01<00:08,  5.69it/s]
Loading val data:  16%|████████                                         | 9/55 [00:01<00:06,  7.58it/s]
Loading val data:  20%|█████████▌                                      | 11/55 [00:01<00:04,  9.40it/s]
Loading val data:  24%|███████████▎                                    | 13/55 [00:02<00:06,  6.84it/s]
Loading val data:  31%|██████████████▊                                 | 17/55 [00:02<00:06,  6.16it/s]
Loading val data:  33%|███████████████▋                                | 18/55 [00:02<00:05,  6.23it/s]
Loading val data:  35%|████████████████▌                               | 19/55 [00:04<00:12,  2.84it/s]
Loading val data:  36%|█████████████████▍                              | 20/55 [00:04<00:10,  3.26it/s]
Loading val data:  42%|████████████████████                            | 23/55 [00:04<00:06,  4.93it/s]
Loading val data:  45%|█████████████████████▊                          | 25/55 [00:04<00:04,  6.05it/s]
Loading val data:  49%|███████████████████████▌                        | 27/55 [00:04<00:04,  6.87it/s]
Loading val data:  53%|█████████████████████████▎                      | 29/55 [00:05<00:03,  8.06it/s]
Loading val data:  56%|███████████████████████████                     | 31/55 [00:05<00:03,  6.03it/s]
Loading val data:  60%|████████████████████████████▊                   | 33/55 [00:05<00:03,  5.76it/s]
Loading val data:  67%|████████████████████████████████▎               | 37/55 [00:06<00:01,  9.30it/s]
Loading val data:  75%|███████████████████████████████████▊            | 41/55 [00:06<00:01, 12.59it/s]
Loading val data:  78%|█████████████████████████████████████▌          | 43/55 [00:06<00:00, 12.82it/s]
Loading val data:  82%|███████████████████████████████████████▎        | 45/55 [00:06<00:01,  8.71it/s]
Loading val data:  87%|█████████████████████████████████████████▉      | 48/55 [00:07<00:01,  6.61it/s]
Loading val data:  91%|███████████████████████████████████████████▋    | 50/55 [00:09<00:01,  3.20it/s]
Loading val data:  96%|██████████████████████████████████████████████▎ | 53/55 [00:09<00:00,  4.55it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.65it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.69it/s]
Cuda available :-  True
device cuda 
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/21, Train Loss: 4.3350, Train Accuracy: 0.0000
Epoch [30/250], Progress: 13/21, Train Loss: 2.1933, Train Accuracy: 0.4375
Epoch [30/250], Progress: 14/21, Train Loss: 2.7944, Train Accuracy: 0.1875
Epoch [30/250], Progress: 15/21, Train Loss: 2.5539, Train Accuracy: 0.1250
Epoch [30/250], Progress: 16/21, Train Loss: 2.5332, Train Accuracy: 0.3125
Epoch [30/250], Progress: 17/21, Train Loss: 2.7015, Train Accuracy: 0.2500
Epoch [30/250], Progress: 18/21, Train Loss: 2.4312, Train Accuracy: 0.1250
Epoch [30/250], Progress: 19/21, Train Loss: 2.4306, Train Accuracy: 0.3125
Epoch [30/250], Progress: 20/21, Train Loss: 3.0518, Train Accuracy: 0.1250
Epoch [30/250], Progress: 21/21, Train Loss: 3.4153, Train Accuracy: 0.2000
 Epoch [30/250], Train Loss: 2.5855, Train Accuracy: 0.2970, Train F1: 0.2316, Validation Loss: 3.0283,Validation Accuracy: 0.1648, Val F1: 0.1017

Epoch [31/250], Progress: 1/21, Train Loss: 2.0238, Train Accuracy: 0.4375
Epoch [31/250], Progress: 2/21, Train Loss: 2.6820, Train Accuracy: 0.3750
Epoch [31/250], Progress: 3/21, Train Loss: 2.0129, Train Accuracy: 0.5000
Epoch [31/250], Progress: 4/21, Train Loss: 2.2703, Train Accuracy: 0.3750
Epoch [31/250], Progress: 5/21, Train Loss: 2.4855, Train Accuracy: 0.3125
Epoch [31/250], Progress: 6/21, Train Loss: 2.3806, Train Accuracy: 0.2500
Epoch [31/250], Progress: 7/21, Train Loss: 2.8134, Train Accuracy: 0.2500
Epoch [31/250], Progress: 8/21, Train Loss: 2.9024, Train Accuracy: 0.1875
Epoch [31/250], Progress: 9/21, Train Loss: 2.6144, Train Accuracy: 0.3125
Epoch [31/250], Progress: 10/21, Train Loss: 2.3652, Train Accuracy: 0.3125
Epoch [31/250], Progress: 11/21, Train Loss: 2.7168, Train Accuracy: 0.1250
Epoch [31/250], Progress: 12/21, Train Loss: 2.4902, Train Accuracy: 0.2500
Epoch [31/250], Progress: 13/21, Train Loss: 2.2316, Train Accuracy: 0.4375
Epoch [31/250], Progress: 14/21, Train Loss: 2.3287, Train Accuracy: 0.1875
Epoch [31/250], Progress: 15/21, Train Loss: 2.5771, Train Accuracy: 0.2500
Epoch [31/250], Progress: 16/21, Train Loss: 2.9820, Train Accuracy: 0.1250
Epoch [31/250], Progress: 17/21, Train Loss: 2.9717, Train Accuracy: 0.2500
Epoch [31/250], Progress: 18/21, Train Loss: 3.3428, Train Accuracy: 0.0000
Epoch [31/250], Progress: 19/21, Train Loss: 2.8554, Train Accuracy: 0.1250
Epoch [31/250], Progress: 20/21, Train Loss: 2.7461, Train Accuracy: 0.1250
Epoch [31/250], Progress: 21/21, Train Loss: 2.4853, Train Accuracy: 0.4000
 Epoch [31/250], Train Loss: 2.5847, Train Accuracy: 0.2636, Train F1: 0.2036, Validation Loss: 3.2313,Validation Accuracy: 0.1320, Val F1: 0.0929

Epoch [32/250], Progress: 1/21, Train Loss: 2.3043, Train Accuracy: 0.4375
Epoch [32/250], Progress: 2/21, Train Loss: 2.4779, Train Accuracy: 0.2500
Epoch [32/250], Progress: 3/21, Train Loss: 2.7064, Train Accuracy: 0.3125
Epoch [32/250], Progress: 4/21, Train Loss: 2.6114, Train Accuracy: 0.3125
Epoch [32/250], Progress: 5/21, Train Loss: 2.5832, Train Accuracy: 0.2500
Epoch [32/250], Progress: 6/21, Train Loss: 2.6554, Train Accuracy: 0.3125
Epoch [32/250], Progress: 7/21, Train Loss: 3.1208, Train Accuracy: 0.1875
Epoch [32/250], Progress: 8/21, Train Loss: 2.7857, Train Accuracy: 0.2500
Epoch [32/250], Progress: 9/21, Train Loss: 2.7472, Train Accuracy: 0.1875
Epoch [32/250], Progress: 10/21, Train Loss: 2.1897, Train Accuracy: 0.3750
Epoch [32/250], Progress: 11/21, Train Loss: 2.7283, Train Accuracy: 0.1875
Epoch [32/250], Progress: 12/21, Train Loss: 2.4381, Train Accuracy: 0.2500
Epoch [32/250], Progress: 13/21, Train Loss: 2.3126, Train Accuracy: 0.3125
Epoch [32/250], Progress: 14/21, Train Loss: 2.4681, Train Accuracy: 0.2500
Epoch [32/250], Progress: 15/21, Train Loss: 2.2209, Train Accuracy: 0.5000
Epoch [32/250], Progress: 16/21, Train Loss: 2.6525, Train Accuracy: 0.3125
Epoch [32/250], Progress: 17/21, Train Loss: 3.1055, Train Accuracy: 0.1250
Epoch [32/250], Progress: 18/21, Train Loss: 2.6177, Train Accuracy: 0.3750
Epoch [32/250], Progress: 19/21, Train Loss: 2.5895, Train Accuracy: 0.3125
Epoch [32/250], Progress: 20/21, Train Loss: 2.4457, Train Accuracy: 0.0625
Epoch [32/250], Progress: 21/21, Train Loss: 1.7445, Train Accuracy: 0.5000
 Epoch [32/250], Train Loss: 2.5479, Train Accuracy: 0.2848, Train F1: 0.2300, Validation Loss: 3.1011,Validation Accuracy: 0.1933, Val F1: 0.1125

Epoch [33/250], Progress: 1/21, Train Loss: 2.4076, Train Accuracy: 0.4375
Epoch [33/250], Progress: 2/21, Train Loss: 1.9535, Train Accuracy: 0.4375
Epoch [33/250], Progress: 3/21, Train Loss: 2.2878, Train Accuracy: 0.4375
Epoch [33/250], Progress: 4/21, Train Loss: 2.4681, Train Accuracy: 0.1250
Epoch [33/250], Progress: 5/21, Train Loss: 2.1145, Train Accuracy: 0.5000
Epoch [33/250], Progress: 6/21, Train Loss: 2.6269, Train Accuracy: 0.3125
Epoch [33/250], Progress: 7/21, Train Loss: 2.4158, Train Accuracy: 0.3125
Epoch [33/250], Progress: 8/21, Train Loss: 2.6222, Train Accuracy: 0.3125
Epoch [33/250], Progress: 9/21, Train Loss: 2.2592, Train Accuracy: 0.1250
Epoch [33/250], Progress: 10/21, Train Loss: 2.6404, Train Accuracy: 0.2500
Epoch [33/250], Progress: 11/21, Train Loss: 2.2773, Train Accuracy: 0.4375
Epoch [33/250], Progress: 12/21, Train Loss: 2.8969, Train Accuracy: 0.1250
Epoch [33/250], Progress: 13/21, Train Loss: 3.0497, Train Accuracy: 0.1875
Epoch [33/250], Progress: 14/21, Train Loss: 2.5068, Train Accuracy: 0.2500
Epoch [33/250], Progress: 15/21, Train Loss: 2.1828, Train Accuracy: 0.3750
Epoch [33/250], Progress: 16/21, Train Loss: 2.8660, Train Accuracy: 0.1875
Epoch [33/250], Progress: 17/21, Train Loss: 2.4509, Train Accuracy: 0.3750
Epoch [33/250], Progress: 18/21, Train Loss: 2.7194, Train Accuracy: 0.1875
Epoch [33/250], Progress: 19/21, Train Loss: 1.7793, Train Accuracy: 0.3750
Epoch [33/250], Progress: 20/21, Train Loss: 2.7350, Train Accuracy: 0.1875
Epoch [33/250], Progress: 21/21, Train Loss: 2.1206, Train Accuracy: 0.4000
 Epoch [33/250], Train Loss: 2.4467, Train Accuracy: 0.3000, Train F1: 0.2610, Validation Loss: 3.2679,Validation Accuracy: 0.1753, Val F1: 0.0959

Epoch [34/250], Progress: 1/21, Train Loss: 2.3269, Train Accuracy: 0.1875
Epoch [34/250], Progress: 2/21, Train Loss: 3.0215, Train Accuracy: 0.0625
Epoch [34/250], Progress: 3/21, Train Loss: 2.4901, Train Accuracy: 0.1875
Epoch [34/250], Progress: 4/21, Train Loss: 2.8290, Train Accuracy: 0.3125
Epoch [34/250], Progress: 5/21, Train Loss: 2.2608, Train Accuracy: 0.4375
Epoch [34/250], Progress: 6/21, Train Loss: 2.6667, Train Accuracy: 0.2500
Epoch [34/250], Progress: 7/21, Train Loss: 2.5677, Train Accuracy: 0.1875
Epoch [34/250], Progress: 8/21, Train Loss: 2.4035, Train Accuracy: 0.3750
Epoch [34/250], Progress: 9/21, Train Loss: 2.2060, Train Accuracy: 0.4375
Epoch [34/250], Progress: 10/21, Train Loss: 2.5910, Train Accuracy: 0.1875
Epoch [34/250], Progress: 11/21, Train Loss: 2.5690, Train Accuracy: 0.3125
Epoch [34/250], Progress: 12/21, Train Loss: 1.9951, Train Accuracy: 0.2500
Epoch [34/250], Progress: 13/21, Train Loss: 2.3824, Train Accuracy: 0.4375
Epoch [34/250], Progress: 14/21, Train Loss: 2.5003, Train Accuracy: 0.2500
Epoch [34/250], Progress: 15/21, Train Loss: 2.5994, Train Accuracy: 0.5000
Epoch [34/250], Progress: 16/21, Train Loss: 2.7055, Train Accuracy: 0.1875
Epoch [34/250], Progress: 17/21, Train Loss: 2.1211, Train Accuracy: 0.2500
Epoch [34/250], Progress: 18/21, Train Loss: 2.4417, Train Accuracy: 0.3750
Epoch [34/250], Progress: 19/21, Train Loss: 2.5211, Train Accuracy: 0.2500
Epoch [34/250], Progress: 20/21, Train Loss: 2.5600, Train Accuracy: 0.1875
Epoch [34/250], Progress: 21/21, Train Loss: 2.9458, Train Accuracy: 0.2000
 Epoch [34/250], Train Loss: 2.5098, Train Accuracy: 0.2788, Train F1: 0.2331, Validation Loss: 3.0698,Validation Accuracy: 0.2193, Val F1: 0.1177

Epoch [35/250], Progress: 1/21, Train Loss: 3.0236, Train Accuracy: 0.1875
Epoch [35/250], Progress: 2/21, Train Loss: 2.4525, Train Accuracy: 0.3750
Epoch [35/250], Progress: 3/21, Train Loss: 2.4077, Train Accuracy: 0.2500
Epoch [35/250], Progress: 4/21, Train Loss: 2.3844, Train Accuracy: 0.3125
Epoch [35/250], Progress: 5/21, Train Loss: 2.2342, Train Accuracy: 0.3125
Epoch [35/250], Progress: 6/21, Train Loss: 2.4190, Train Accuracy: 0.3750
Epoch [35/250], Progress: 7/21, Train Loss: 2.3069, Train Accuracy: 0.3125
Epoch [35/250], Progress: 8/21, Train Loss: 1.9910, Train Accuracy: 0.2500
Epoch [35/250], Progress: 9/21, Train Loss: 2.5124, Train Accuracy: 0.3750
Epoch [35/250], Progress: 10/21, Train Loss: 2.0753, Train Accuracy: 0.4375
Epoch [35/250], Progress: 11/21, Train Loss: 2.8164, Train Accuracy: 0.1250
Epoch [35/250], Progress: 12/21, Train Loss: 2.4006, Train Accuracy: 0.3750
Epoch [35/250], Progress: 13/21, Train Loss: 2.3358, Train Accuracy: 0.3750
Epoch [35/250], Progress: 14/21, Train Loss: 2.4586, Train Accuracy: 0.2500
Epoch [35/250], Progress: 15/21, Train Loss: 2.2099, Train Accuracy: 0.3125
Epoch [35/250], Progress: 16/21, Train Loss: 2.0089, Train Accuracy: 0.5000
Epoch [35/250], Progress: 17/21, Train Loss: 2.1638, Train Accuracy: 0.5000
Epoch [35/250], Progress: 18/21, Train Loss: 3.0198, Train Accuracy: 0.0000
Epoch [35/250], Progress: 19/21, Train Loss: 2.4649, Train Accuracy: 0.2500
Epoch [35/250], Progress: 20/21, Train Loss: 2.5600, Train Accuracy: 0.1875
Epoch [35/250], Progress: 21/21, Train Loss: 2.0985, Train Accuracy: 0.2000
 Epoch [35/250], Train Loss: 2.3973, Train Accuracy: 0.3000, Train F1: 0.2577, Validation Loss: 3.1053,Validation Accuracy: 0.2195, Val F1: 0.1205

Epoch [36/250], Progress: 1/21, Train Loss: 1.9151, Train Accuracy: 0.3750
Epoch [36/250], Progress: 2/21, Train Loss: 1.9263, Train Accuracy: 0.3750
Epoch [36/250], Progress: 3/21, Train Loss: 2.4650, Train Accuracy: 0.3125
Epoch [36/250], Progress: 4/21, Train Loss: 2.1055, Train Accuracy: 0.5000
Epoch [36/250], Progress: 5/21, Train Loss: 2.8199, Train Accuracy: 0.2500
Epoch [36/250], Progress: 6/21, Train Loss: 2.5159, Train Accuracy: 0.1875
Epoch [36/250], Progress: 7/21, Train Loss: 2.5104, Train Accuracy: 0.3750
Epoch [36/250], Progress: 8/21, Train Loss: 2.1932, Train Accuracy: 0.3750
Epoch [36/250], Progress: 9/21, Train Loss: 2.5752, Train Accuracy: 0.3750
Epoch [36/250], Progress: 10/21, Train Loss: 2.6740, Train Accuracy: 0.1875
Epoch [36/250], Progress: 11/21, Train Loss: 2.3158, Train Accuracy: 0.3750
Epoch [36/250], Progress: 12/21, Train Loss: 2.3715, Train Accuracy: 0.2500
Epoch [36/250], Progress: 13/21, Train Loss: 2.3350, Train Accuracy: 0.2500
Epoch [36/250], Progress: 14/21, Train Loss: 2.7221, Train Accuracy: 0.2500
Epoch [36/250], Progress: 15/21, Train Loss: 2.4309, Train Accuracy: 0.3125
Epoch [36/250], Progress: 16/21, Train Loss: 2.6631, Train Accuracy: 0.0625
Epoch [36/250], Progress: 17/21, Train Loss: 2.6595, Train Accuracy: 0.1250
Epoch [36/250], Progress: 18/21, Train Loss: 2.5576, Train Accuracy: 0.3125
Epoch [36/250], Progress: 19/21, Train Loss: 2.6887, Train Accuracy: 0.1250
Epoch [36/250], Progress: 20/21, Train Loss: 2.3989, Train Accuracy: 0.1875
Epoch [36/250], Progress: 21/21, Train Loss: 2.6338, Train Accuracy: 0.1000
 Epoch [36/250], Train Loss: 2.4513, Train Accuracy: 0.2727, Train F1: 0.2246, Validation Loss: 3.1082,Validation Accuracy: 0.2084, Val F1: 0.1236

Epoch [37/250], Progress: 1/21, Train Loss: 2.4484, Train Accuracy: 0.3125
Epoch [37/250], Progress: 2/21, Train Loss: 2.4007, Train Accuracy: 0.3125
Epoch [37/250], Progress: 3/21, Train Loss: 2.3918, Train Accuracy: 0.3125
Epoch [37/250], Progress: 4/21, Train Loss: 1.9449, Train Accuracy: 0.5000
Epoch [37/250], Progress: 5/21, Train Loss: 1.8701, Train Accuracy: 0.5000
Epoch [37/250], Progress: 6/21, Train Loss: 2.9864, Train Accuracy: 0.2500
Epoch [37/250], Progress: 7/21, Train Loss: 2.6509, Train Accuracy: 0.1250
Epoch [37/250], Progress: 8/21, Train Loss: 2.0973, Train Accuracy: 0.5000
Epoch [37/250], Progress: 9/21, Train Loss: 1.8664, Train Accuracy: 0.4375
Epoch [37/250], Progress: 10/21, Train Loss: 2.6981, Train Accuracy: 0.1875
Epoch [37/250], Progress: 11/21, Train Loss: 3.0985, Train Accuracy: 0.1875
Epoch [37/250], Progress: 12/21, Train Loss: 2.3426, Train Accuracy: 0.2500
Epoch [37/250], Progress: 13/21, Train Loss: 2.4374, Train Accuracy: 0.1875
Epoch [37/250], Progress: 14/21, Train Loss: 2.2886, Train Accuracy: 0.4375
Epoch [37/250], Progress: 15/21, Train Loss: 2.1342, Train Accuracy: 0.4375
Epoch [37/250], Progress: 16/21, Train Loss: 2.5211, Train Accuracy: 0.2500
Epoch [37/250], Progress: 17/21, Train Loss: 2.6268, Train Accuracy: 0.1875
Epoch [37/250], Progress: 18/21, Train Loss: 2.5678, Train Accuracy: 0.3750
Epoch [37/250], Progress: 19/21, Train Loss: 1.8100, Train Accuracy: 0.4375
Epoch [37/250], Progress: 20/21, Train Loss: 2.8827, Train Accuracy: 0.1250
Epoch [37/250], Progress: 21/21, Train Loss: 2.1333, Train Accuracy: 0.3000
 Epoch [37/250], Train Loss: 2.3904, Train Accuracy: 0.3152, Train F1: 0.2745, Validation Loss: 3.2325,Validation Accuracy: 0.2034, Val F1: 0.1166

Epoch [38/250], Progress: 1/21, Train Loss: 2.6909, Train Accuracy: 0.1250
Epoch [38/250], Progress: 2/21, Train Loss: 2.2083, Train Accuracy: 0.4375
Epoch [38/250], Progress: 3/21, Train Loss: 2.2624, Train Accuracy: 0.2500
Epoch [38/250], Progress: 4/21, Train Loss: 2.4778, Train Accuracy: 0.2500
Epoch [38/250], Progress: 5/21, Train Loss: 2.2594, Train Accuracy: 0.2500
Epoch [38/250], Progress: 6/21, Train Loss: 2.0600, Train Accuracy: 0.4375
Epoch [38/250], Progress: 7/21, Train Loss: 2.1111, Train Accuracy: 0.3750
Epoch [38/250], Progress: 8/21, Train Loss: 2.4951, Train Accuracy: 0.1875
Epoch [38/250], Progress: 9/21, Train Loss: 2.4851, Train Accuracy: 0.2500
Epoch [38/250], Progress: 10/21, Train Loss: 1.5641, Train Accuracy: 0.5625
Epoch [38/250], Progress: 11/21, Train Loss: 2.4880, Train Accuracy: 0.3125
Epoch [38/250], Progress: 12/21, Train Loss: 2.3394, Train Accuracy: 0.2500
Epoch [38/250], Progress: 13/21, Train Loss: 2.4913, Train Accuracy: 0.1875
Epoch [38/250], Progress: 14/21, Train Loss: 2.3908, Train Accuracy: 0.3125
Epoch [38/250], Progress: 15/21, Train Loss: 2.2381, Train Accuracy: 0.2500
Epoch [38/250], Progress: 16/21, Train Loss: 2.1733, Train Accuracy: 0.3125
Epoch [38/250], Progress: 17/21, Train Loss: 2.1888, Train Accuracy: 0.3125
Epoch [38/250], Progress: 18/21, Train Loss: 2.5809, Train Accuracy: 0.1250
Epoch [38/250], Progress: 19/21, Train Loss: 1.8853, Train Accuracy: 0.5625
Epoch [38/250], Progress: 20/21, Train Loss: 2.1612, Train Accuracy: 0.3750
Epoch [38/250], Progress: 21/21, Train Loss: 2.1947, Train Accuracy: 0.2000
 Epoch [38/250], Train Loss: 2.2736, Train Accuracy: 0.3030, Train F1: 0.2580, Validation Loss: 3.3296,Validation Accuracy: 0.1915, Val F1: 0.1093

Epoch [39/250], Progress: 1/21, Train Loss: 2.6576, Train Accuracy: 0.0625
Epoch [39/250], Progress: 2/21, Train Loss: 1.9063, Train Accuracy: 0.5000
Epoch [39/250], Progress: 3/21, Train Loss: 2.6537, Train Accuracy: 0.3750
Epoch [39/250], Progress: 4/21, Train Loss: 2.0602, Train Accuracy: 0.4375
Epoch [39/250], Progress: 5/21, Train Loss: 2.1051, Train Accuracy: 0.3125
Epoch [39/250], Progress: 6/21, Train Loss: 2.3653, Train Accuracy: 0.3750
Epoch [39/250], Progress: 7/21, Train Loss: 2.8753, Train Accuracy: 0.0625
Epoch [39/250], Progress: 8/21, Train Loss: 2.0182, Train Accuracy: 0.3125
Epoch [39/250], Progress: 9/21, Train Loss: 2.1827, Train Accuracy: 0.4375
Epoch [39/250], Progress: 10/21, Train Loss: 2.4385, Train Accuracy: 0.3125
Epoch [39/250], Progress: 11/21, Train Loss: 2.3435, Train Accuracy: 0.1875
Epoch [39/250], Progress: 12/21, Train Loss: 2.0590, Train Accuracy: 0.3125
Epoch [39/250], Progress: 13/21, Train Loss: 2.1811, Train Accuracy: 0.4375
Epoch [39/250], Progress: 14/21, Train Loss: 1.9699, Train Accuracy: 0.5000
Epoch [39/250], Progress: 15/21, Train Loss: 2.4746, Train Accuracy: 0.2500
Epoch [39/250], Progress: 16/21, Train Loss: 2.3785, Train Accuracy: 0.2500
Epoch [39/250], Progress: 17/21, Train Loss: 2.2732, Train Accuracy: 0.2500
Epoch [39/250], Progress: 18/21, Train Loss: 2.7822, Train Accuracy: 0.0625
Epoch [39/250], Progress: 19/21, Train Loss: 2.3931, Train Accuracy: 0.3125
Epoch [39/250], Progress: 20/21, Train Loss: 2.1210, Train Accuracy: 0.3750
Epoch [39/250], Progress: 21/21, Train Loss: 2.6081, Train Accuracy: 0.1000
 Epoch [39/250], Train Loss: 2.3261, Train Accuracy: 0.3000, Train F1: 0.2559, Validation Loss: 3.2593,Validation Accuracy: 0.1956, Val F1: 0.1166

Epoch [40/250], Progress: 1/21, Train Loss: 2.4228, Train Accuracy: 0.3750
Epoch [40/250], Progress: 2/21, Train Loss: 2.0860, Train Accuracy: 0.5000
Epoch [40/250], Progress: 3/21, Train Loss: 1.9176, Train Accuracy: 0.5000
Epoch [40/250], Progress: 4/21, Train Loss: 1.9692, Train Accuracy: 0.5000
Epoch [40/250], Progress: 5/21, Train Loss: 1.9818, Train Accuracy: 0.3125
Epoch [40/250], Progress: 6/21, Train Loss: 2.0266, Train Accuracy: 0.3125
Epoch [40/250], Progress: 7/21, Train Loss: 2.0381, Train Accuracy: 0.5000
Epoch [40/250], Progress: 8/21, Train Loss: 1.9977, Train Accuracy: 0.4375
Epoch [40/250], Progress: 9/21, Train Loss: 2.1336, Train Accuracy: 0.1875
Epoch [40/250], Progress: 10/21, Train Loss: 1.9545, Train Accuracy: 0.4375
Epoch [40/250], Progress: 11/21, Train Loss: 2.0544, Train Accuracy: 0.4375
Epoch [40/250], Progress: 12/21, Train Loss: 2.8668, Train Accuracy: 0.1875
Epoch [40/250], Progress: 13/21, Train Loss: 2.4150, Train Accuracy: 0.3750
Epoch [40/250], Progress: 14/21, Train Loss: 2.3848, Train Accuracy: 0.3750
Epoch [40/250], Progress: 15/21, Train Loss: 2.7325, Train Accuracy: 0.3125
Epoch [40/250], Progress: 16/21, Train Loss: 2.0691, Train Accuracy: 0.4375
Epoch [40/250], Progress: 17/21, Train Loss: 2.4496, Train Accuracy: 0.2500
Epoch [40/250], Progress: 18/21, Train Loss: 2.9560, Train Accuracy: 0.0000
Epoch [40/250], Progress: 19/21, Train Loss: 2.3957, Train Accuracy: 0.3750
Epoch [40/250], Progress: 20/21, Train Loss: 2.5373, Train Accuracy: 0.3750
Epoch [40/250], Progress: 21/21, Train Loss: 2.2975, Train Accuracy: 0.4000
 Epoch [40/250], Train Loss: 2.2708, Train Accuracy: 0.3606, Train F1: 0.3260, Validation Loss: 3.1484,Validation Accuracy: 0.2030, Val F1: 0.1241

Epoch [41/250], Progress: 1/21, Train Loss: 2.0154, Train Accuracy: 0.5000
Epoch [41/250], Progress: 2/21, Train Loss: 2.0731, Train Accuracy: 0.2500
Epoch [41/250], Progress: 3/21, Train Loss: 1.8353, Train Accuracy: 0.4375
Epoch [41/250], Progress: 4/21, Train Loss: 2.1230, Train Accuracy: 0.3750
Epoch [41/250], Progress: 5/21, Train Loss: 2.4592, Train Accuracy: 0.2500
Epoch [41/250], Progress: 6/21, Train Loss: 2.0611, Train Accuracy: 0.3125
Epoch [41/250], Progress: 7/21, Train Loss: 2.2422, Train Accuracy: 0.3750
Epoch [41/250], Progress: 8/21, Train Loss: 2.2719, Train Accuracy: 0.2500
Epoch [41/250], Progress: 9/21, Train Loss: 2.6288, Train Accuracy: 0.2500
Epoch [41/250], Progress: 10/21, Train Loss: 2.5939, Train Accuracy: 0.2500
Epoch [41/250], Progress: 11/21, Train Loss: 2.4538, Train Accuracy: 0.3125
Epoch [41/250], Progress: 12/21, Train Loss: 1.8840, Train Accuracy: 0.3750
Epoch [41/250], Progress: 13/21, Train Loss: 2.7955, Train Accuracy: 0.1875
Epoch [41/250], Progress: 14/21, Train Loss: 2.4631, Train Accuracy: 0.2500
Epoch [41/250], Progress: 15/21, Train Loss: 2.5564, Train Accuracy: 0.3125
Epoch [41/250], Progress: 16/21, Train Loss: 2.0982, Train Accuracy: 0.4375
Epoch [41/250], Progress: 17/21, Train Loss: 2.6904, Train Accuracy: 0.2500
Epoch [41/250], Progress: 18/21, Train Loss: 2.3435, Train Accuracy: 0.0625
Epoch [41/250], Progress: 19/21, Train Loss: 2.7927, Train Accuracy: 0.1875
Epoch [41/250], Progress: 20/21, Train Loss: 2.6535, Train Accuracy: 0.1250
Epoch [41/250], Progress: 21/21, Train Loss: 2.1348, Train Accuracy: 0.4000
 Epoch [41/250], Train Loss: 2.3414, Train Accuracy: 0.2909, Train F1: 0.2564, Validation Loss: 3.1646,Validation Accuracy: 0.2358, Val F1: 0.1249

Epoch [42/250], Progress: 1/21, Train Loss: 2.2165, Train Accuracy: 0.3125
Epoch [42/250], Progress: 2/21, Train Loss: 2.3566, Train Accuracy: 0.3125
Epoch [42/250], Progress: 3/21, Train Loss: 2.6334, Train Accuracy: 0.2500
Epoch [42/250], Progress: 4/21, Train Loss: 1.9372, Train Accuracy: 0.5625
Epoch [42/250], Progress: 5/21, Train Loss: 2.1639, Train Accuracy: 0.3125
Epoch [42/250], Progress: 6/21, Train Loss: 2.0434, Train Accuracy: 0.3125
Epoch [42/250], Progress: 7/21, Train Loss: 2.2327, Train Accuracy: 0.3750
Epoch [42/250], Progress: 8/21, Train Loss: 1.9005, Train Accuracy: 0.4375
Epoch [42/250], Progress: 9/21, Train Loss: 2.4950, Train Accuracy: 0.2500
Epoch [42/250], Progress: 10/21, Train Loss: 2.5885, Train Accuracy: 0.3125
Epoch [42/250], Progress: 11/21, Train Loss: 2.7180, Train Accuracy: 0.1250
Epoch [42/250], Progress: 12/21, Train Loss: 2.7211, Train Accuracy: 0.1250
Epoch [42/250], Progress: 13/21, Train Loss: 2.6205, Train Accuracy: 0.3125
Epoch [42/250], Progress: 14/21, Train Loss: 2.0629, Train Accuracy: 0.3125
Epoch [42/250], Progress: 15/21, Train Loss: 2.1353, Train Accuracy: 0.2500
Epoch [42/250], Progress: 16/21, Train Loss: 2.3476, Train Accuracy: 0.3125
Epoch [42/250], Progress: 17/21, Train Loss: 2.6478, Train Accuracy: 0.1875
Epoch [42/250], Progress: 18/21, Train Loss: 2.3412, Train Accuracy: 0.3750
Epoch [42/250], Progress: 19/21, Train Loss: 2.4632, Train Accuracy: 0.2500
Epoch [42/250], Progress: 20/21, Train Loss: 2.1547, Train Accuracy: 0.3125
Epoch [42/250], Progress: 21/21, Train Loss: 2.4934, Train Accuracy: 0.3000
 Epoch [42/250], Train Loss: 2.3463, Train Accuracy: 0.3000, Train F1: 0.2693, Validation Loss: 3.5205,Validation Accuracy: 0.1318, Val F1: 0.1023

Epoch [43/250], Progress: 1/21, Train Loss: 1.9576, Train Accuracy: 0.4375
Epoch [43/250], Progress: 2/21, Train Loss: 2.1707, Train Accuracy: 0.3125
Epoch [43/250], Progress: 3/21, Train Loss: 2.2279, Train Accuracy: 0.3750
