normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt
Loading val data:   0%|                                                                                                                                                             | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▋                                                                                                                                                  | 1/55 [00:00<00:39,  1.37it/s]
Loading val data:   9%|█████████████▌                                                                                                                                       | 5/55 [00:00<00:08,  6.18it/s]
Loading val data:  13%|██████████████████▉                                                                                                                                  | 7/55 [00:01<00:08,  5.79it/s]
Loading val data:  16%|████████████████████████▍                                                                                                                            | 9/55 [00:01<00:06,  7.65it/s]
Loading val data:  20%|█████████████████████████████▌                                                                                                                      | 11/55 [00:01<00:04,  9.47it/s]
Loading val data:  24%|██████████████████████████████████▉                                                                                                                 | 13/55 [00:02<00:06,  6.86it/s]
Loading val data:  31%|█████████████████████████████████████████████▋                                                                                                      | 17/55 [00:02<00:05,  6.35it/s]
Loading val data:  33%|████████████████████████████████████████████████▍                                                                                                   | 18/55 [00:02<00:05,  6.39it/s]
Loading val data:  35%|███████████████████████████████████████████████████▏                                                                                                | 19/55 [00:04<00:12,  2.97it/s]
Loading val data:  36%|█████████████████████████████████████████████████████▊                                                                                              | 20/55 [00:04<00:10,  3.41it/s]
Loading val data:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 23/55 [00:04<00:06,  5.07it/s]
Loading val data:  45%|███████████████████████████████████████████████████████████████████▎                                                                                | 25/55 [00:04<00:04,  6.23it/s]
Loading val data:  49%|████████████████████████████████████████████████████████████████████████▋                                                                           | 27/55 [00:04<00:03,  7.06it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████████████                                                                      | 29/55 [00:04<00:03,  8.27it/s]
Loading val data:  56%|███████████████████████████████████████████████████████████████████████████████████▍                                                                | 31/55 [00:05<00:03,  6.27it/s]
Loading val data:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 33/55 [00:05<00:03,  5.96it/s]
Loading val data:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 37/55 [00:05<00:01,  9.59it/s]
Loading val data:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 41/55 [00:06<00:01, 13.02it/s]
Loading val data:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 43/55 [00:06<00:00, 13.54it/s]
Loading val data:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 45/55 [00:06<00:01,  9.04it/s]
Loading val data:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 48/55 [00:07<00:01,  6.82it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 50/55 [00:08<00:01,  3.27it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 53/55 [00:09<00:00,  4.63it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.77it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.85it/s]
Cuda available :-  True
device cuda 
*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False
bs: 32 ss 8000 
Epoch [1/250], Progress: 1/57, Train Loss: 4.2569, Train Accuracy: 0.0312
Epoch [80/250], Progress: 29/57, Train Loss: 1.2835, Train Accuracy: 0.6875
Epoch [80/250], Progress: 30/57, Train Loss: 1.7595, Train Accuracy: 0.5000
Epoch [80/250], Progress: 31/57, Train Loss: 1.8486, Train Accuracy: 0.5312
Epoch [80/250], Progress: 32/57, Train Loss: 1.8361, Train Accuracy: 0.5625
Epoch [80/250], Progress: 33/57, Train Loss: 1.9430, Train Accuracy: 0.4062
Epoch [80/250], Progress: 34/57, Train Loss: 1.6117, Train Accuracy: 0.5312
Epoch [80/250], Progress: 35/57, Train Loss: 1.1836, Train Accuracy: 0.6562
Epoch [80/250], Progress: 36/57, Train Loss: 1.3302, Train Accuracy: 0.6250
Epoch [80/250], Progress: 37/57, Train Loss: 1.6987, Train Accuracy: 0.5625
Epoch [80/250], Progress: 38/57, Train Loss: 1.3102, Train Accuracy: 0.6250
Epoch [80/250], Progress: 39/57, Train Loss: 1.5942, Train Accuracy: 0.5938
Epoch [80/250], Progress: 40/57, Train Loss: 1.7773, Train Accuracy: 0.5625
Epoch [80/250], Progress: 41/57, Train Loss: 1.5723, Train Accuracy: 0.6250
Epoch [80/250], Progress: 42/57, Train Loss: 1.8029, Train Accuracy: 0.6562
Epoch [80/250], Progress: 43/57, Train Loss: 1.3704, Train Accuracy: 0.5938
Epoch [80/250], Progress: 44/57, Train Loss: 1.2351, Train Accuracy: 0.6250
Epoch [80/250], Progress: 45/57, Train Loss: 1.6955, Train Accuracy: 0.5938
Epoch [80/250], Progress: 46/57, Train Loss: 1.5856, Train Accuracy: 0.5000
Epoch [80/250], Progress: 47/57, Train Loss: 1.3062, Train Accuracy: 0.6250
Epoch [80/250], Progress: 48/57, Train Loss: 1.2961, Train Accuracy: 0.6562
Epoch [80/250], Progress: 49/57, Train Loss: 1.5506, Train Accuracy: 0.6250
Epoch [80/250], Progress: 50/57, Train Loss: 1.9144, Train Accuracy: 0.3750
Epoch [80/250], Progress: 51/57, Train Loss: 1.4240, Train Accuracy: 0.4688
Epoch [80/250], Progress: 52/57, Train Loss: 1.5855, Train Accuracy: 0.5312
Epoch [80/250], Progress: 53/57, Train Loss: 1.3637, Train Accuracy: 0.5938
Epoch [80/250], Progress: 54/57, Train Loss: 1.2203, Train Accuracy: 0.6562
Epoch [80/250], Progress: 55/57, Train Loss: 2.0121, Train Accuracy: 0.4062
Epoch [80/250], Progress: 56/57, Train Loss: 1.7190, Train Accuracy: 0.4688
Epoch [80/250], Progress: 57/57, Train Loss: 1.0020, Train Accuracy: 0.7391
Epoch [80/250], Progress: 1/5, Val Accuracy: 0.4375
Epoch [80/250], Progress: 2/5, Val Accuracy: 0.3906
Epoch [80/250], Progress: 3/5, Val Accuracy: 0.5000
Epoch [80/250], Progress: 4/5, Val Accuracy: 0.5312
Epoch [80/250], Progress: 5/5, Val Accuracy: 0.6842
 Epoch [80/250], Train Loss: 1.5492, Train Accuracy: 0.5680, Train F1: 0.5504, Validation Loss: 1.8551,Validation Accuracy: 0.4800, Val F1: 0.4458

Epoch [81/250], Progress: 1/57, Train Loss: 1.6782, Train Accuracy: 0.6562
Epoch [81/250], Progress: 2/57, Train Loss: 1.7951, Train Accuracy: 0.5625
Epoch [81/250], Progress: 3/57, Train Loss: 1.7063, Train Accuracy: 0.5000
Epoch [81/250], Progress: 4/57, Train Loss: 1.2930, Train Accuracy: 0.6875
Epoch [81/250], Progress: 5/57, Train Loss: 1.7986, Train Accuracy: 0.4688
Epoch [81/250], Progress: 6/57, Train Loss: 1.5612, Train Accuracy: 0.5938
Epoch [81/250], Progress: 7/57, Train Loss: 1.0773, Train Accuracy: 0.6562
Epoch [81/250], Progress: 8/57, Train Loss: 1.8485, Train Accuracy: 0.4688
Epoch [81/250], Progress: 9/57, Train Loss: 2.1919, Train Accuracy: 0.4688
Epoch [81/250], Progress: 10/57, Train Loss: 1.4931, Train Accuracy: 0.5312
Epoch [81/250], Progress: 11/57, Train Loss: 1.5427, Train Accuracy: 0.4688
Epoch [81/250], Progress: 12/57, Train Loss: 1.6635, Train Accuracy: 0.6250
Epoch [81/250], Progress: 13/57, Train Loss: 1.5162, Train Accuracy: 0.5938
Epoch [81/250], Progress: 14/57, Train Loss: 1.4307, Train Accuracy: 0.5000
Epoch [81/250], Progress: 15/57, Train Loss: 1.5893, Train Accuracy: 0.5312
Epoch [81/250], Progress: 16/57, Train Loss: 1.7048, Train Accuracy: 0.5312
Epoch [81/250], Progress: 17/57, Train Loss: 1.6739, Train Accuracy: 0.5312
Epoch [81/250], Progress: 18/57, Train Loss: 1.3059, Train Accuracy: 0.5312
Epoch [81/250], Progress: 19/57, Train Loss: 1.4462, Train Accuracy: 0.5938
Epoch [81/250], Progress: 20/57, Train Loss: 1.6666, Train Accuracy: 0.5000
Epoch [81/250], Progress: 21/57, Train Loss: 1.9181, Train Accuracy: 0.4688
Epoch [81/250], Progress: 22/57, Train Loss: 1.5117, Train Accuracy: 0.5938
Epoch [81/250], Progress: 23/57, Train Loss: 1.8796, Train Accuracy: 0.4375
Epoch [81/250], Progress: 24/57, Train Loss: 1.6789, Train Accuracy: 0.5312
Epoch [81/250], Progress: 25/57, Train Loss: 1.2306, Train Accuracy: 0.7188
Epoch [81/250], Progress: 26/57, Train Loss: 1.5310, Train Accuracy: 0.4375
Epoch [81/250], Progress: 27/57, Train Loss: 1.8742, Train Accuracy: 0.5000
Epoch [81/250], Progress: 28/57, Train Loss: 1.4672, Train Accuracy: 0.5625
Epoch [81/250], Progress: 29/57, Train Loss: 1.8853, Train Accuracy: 0.4688
Epoch [81/250], Progress: 30/57, Train Loss: 1.4582, Train Accuracy: 0.5938
Epoch [81/250], Progress: 31/57, Train Loss: 1.8470, Train Accuracy: 0.5625
Epoch [81/250], Progress: 32/57, Train Loss: 1.9649, Train Accuracy: 0.3438
Epoch [81/250], Progress: 33/57, Train Loss: 1.7835, Train Accuracy: 0.4688
Epoch [81/250], Progress: 34/57, Train Loss: 1.4966, Train Accuracy: 0.6250
Epoch [81/250], Progress: 35/57, Train Loss: 2.0015, Train Accuracy: 0.4062
Epoch [81/250], Progress: 36/57, Train Loss: 1.3060, Train Accuracy: 0.5938
Epoch [81/250], Progress: 37/57, Train Loss: 1.3088, Train Accuracy: 0.6875
Epoch [81/250], Progress: 38/57, Train Loss: 1.8938, Train Accuracy: 0.4375
Epoch [81/250], Progress: 39/57, Train Loss: 1.3128, Train Accuracy: 0.6562
Epoch [81/250], Progress: 40/57, Train Loss: 1.1692, Train Accuracy: 0.6875
Epoch [81/250], Progress: 41/57, Train Loss: 1.5062, Train Accuracy: 0.5938
Epoch [81/250], Progress: 42/57, Train Loss: 1.3226, Train Accuracy: 0.6250
Epoch [81/250], Progress: 43/57, Train Loss: 1.3315, Train Accuracy: 0.6250
Epoch [81/250], Progress: 44/57, Train Loss: 1.5086, Train Accuracy: 0.5625
Epoch [81/250], Progress: 45/57, Train Loss: 1.7078, Train Accuracy: 0.5312
Epoch [81/250], Progress: 46/57, Train Loss: 1.9054, Train Accuracy: 0.4062
Epoch [81/250], Progress: 47/57, Train Loss: 1.6650, Train Accuracy: 0.5938
Epoch [81/250], Progress: 48/57, Train Loss: 1.6210, Train Accuracy: 0.5312
Epoch [81/250], Progress: 49/57, Train Loss: 1.2760, Train Accuracy: 0.5938
Epoch [81/250], Progress: 50/57, Train Loss: 1.4768, Train Accuracy: 0.5312
Epoch [81/250], Progress: 51/57, Train Loss: 1.4090, Train Accuracy: 0.5938
Epoch [81/250], Progress: 52/57, Train Loss: 1.0708, Train Accuracy: 0.7500
Epoch [81/250], Progress: 53/57, Train Loss: 1.7213, Train Accuracy: 0.5312
Epoch [81/250], Progress: 54/57, Train Loss: 2.0567, Train Accuracy: 0.3750
Epoch [81/250], Progress: 55/57, Train Loss: 2.1912, Train Accuracy: 0.5312
Epoch [81/250], Progress: 56/57, Train Loss: 1.3124, Train Accuracy: 0.6562
Epoch [81/250], Progress: 57/57, Train Loss: 1.3704, Train Accuracy: 0.5652
Epoch [81/250], Progress: 1/5, Val Accuracy: 0.4375
Epoch [81/250], Progress: 2/5, Val Accuracy: 0.5312
Epoch [81/250], Progress: 3/5, Val Accuracy: 0.4844
Epoch [81/250], Progress: 4/5, Val Accuracy: 0.4531
Epoch [81/250], Progress: 5/5, Val Accuracy: 0.5789
 Epoch [81/250], Train Loss: 1.5957, Train Accuracy: 0.5504, Train F1: 0.5351, Validation Loss: 1.9171,Validation Accuracy: 0.4836, Val F1: 0.4499

Epoch [82/250], Progress: 1/57, Train Loss: 1.4379, Train Accuracy: 0.5000
Epoch [82/250], Progress: 2/57, Train Loss: 1.2290, Train Accuracy: 0.6250
Epoch [82/250], Progress: 3/57, Train Loss: 1.8679, Train Accuracy: 0.5000
Epoch [82/250], Progress: 4/57, Train Loss: 1.1908, Train Accuracy: 0.6562
Epoch [82/250], Progress: 5/57, Train Loss: 1.7467, Train Accuracy: 0.5625
Epoch [82/250], Progress: 6/57, Train Loss: 1.5469, Train Accuracy: 0.5625
Epoch [82/250], Progress: 7/57, Train Loss: 1.4792, Train Accuracy: 0.5625
Epoch [82/250], Progress: 8/57, Train Loss: 1.4415, Train Accuracy: 0.5938
Epoch [82/250], Progress: 9/57, Train Loss: 1.5027, Train Accuracy: 0.5000
Epoch [82/250], Progress: 10/57, Train Loss: 2.0933, Train Accuracy: 0.3750
Epoch [82/250], Progress: 11/57, Train Loss: 2.0009, Train Accuracy: 0.5938
Epoch [82/250], Progress: 12/57, Train Loss: 1.1677, Train Accuracy: 0.6562
Epoch [82/250], Progress: 13/57, Train Loss: 0.9148, Train Accuracy: 0.7500
Epoch [82/250], Progress: 14/57, Train Loss: 1.8074, Train Accuracy: 0.5000
Epoch [82/250], Progress: 15/57, Train Loss: 1.7901, Train Accuracy: 0.5000
Epoch [82/250], Progress: 16/57, Train Loss: 1.4466, Train Accuracy: 0.6250
Epoch [82/250], Progress: 17/57, Train Loss: 1.5923, Train Accuracy: 0.5312
Epoch [82/250], Progress: 18/57, Train Loss: 1.6035, Train Accuracy: 0.5625
Epoch [82/250], Progress: 19/57, Train Loss: 0.9582, Train Accuracy: 0.7188
Epoch [82/250], Progress: 20/57, Train Loss: 1.7229, Train Accuracy: 0.4688
Epoch [82/250], Progress: 21/57, Train Loss: 1.1674, Train Accuracy: 0.7188
Epoch [82/250], Progress: 22/57, Train Loss: 1.6658, Train Accuracy: 0.5625
Epoch [82/250], Progress: 23/57, Train Loss: 1.4298, Train Accuracy: 0.5625
Epoch [82/250], Progress: 24/57, Train Loss: 1.6159, Train Accuracy: 0.5312
Epoch [82/250], Progress: 25/57, Train Loss: 1.9650, Train Accuracy: 0.4688
Epoch [82/250], Progress: 26/57, Train Loss: 1.6183, Train Accuracy: 0.5312
Epoch [82/250], Progress: 27/57, Train Loss: 1.1366, Train Accuracy: 0.5938
Epoch [82/250], Progress: 28/57, Train Loss: 2.2290, Train Accuracy: 0.4688
Epoch [82/250], Progress: 29/57, Train Loss: 1.2832, Train Accuracy: 0.6875
Epoch [82/250], Progress: 30/57, Train Loss: 1.5363, Train Accuracy: 0.4688
Epoch [82/250], Progress: 31/57, Train Loss: 1.4087, Train Accuracy: 0.6562
Epoch [82/250], Progress: 32/57, Train Loss: 1.7429, Train Accuracy: 0.5938
Epoch [82/250], Progress: 33/57, Train Loss: 1.2727, Train Accuracy: 0.6250
Epoch [82/250], Progress: 34/57, Train Loss: 1.3534, Train Accuracy: 0.5938
Epoch [82/250], Progress: 35/57, Train Loss: 1.7781, Train Accuracy: 0.4062
Epoch [82/250], Progress: 36/57, Train Loss: 1.5391, Train Accuracy: 0.5625
Epoch [82/250], Progress: 37/57, Train Loss: 1.3065, Train Accuracy: 0.6250
Epoch [82/250], Progress: 38/57, Train Loss: 1.2268, Train Accuracy: 0.5938
Epoch [82/250], Progress: 39/57, Train Loss: 1.8631, Train Accuracy: 0.4375
Epoch [82/250], Progress: 40/57, Train Loss: 1.3643, Train Accuracy: 0.6250
Epoch [82/250], Progress: 41/57, Train Loss: 1.8820, Train Accuracy: 0.4688
Epoch [82/250], Progress: 42/57, Train Loss: 1.1248, Train Accuracy: 0.6250
Epoch [82/250], Progress: 43/57, Train Loss: 1.7841, Train Accuracy: 0.5938
Epoch [82/250], Progress: 44/57, Train Loss: 1.6134, Train Accuracy: 0.4375
Epoch [82/250], Progress: 45/57, Train Loss: 1.4412, Train Accuracy: 0.6562
Epoch [82/250], Progress: 46/57, Train Loss: 1.1628, Train Accuracy: 0.7188
Epoch [82/250], Progress: 47/57, Train Loss: 1.3488, Train Accuracy: 0.6250
Epoch [82/250], Progress: 48/57, Train Loss: 1.6832, Train Accuracy: 0.5625
Epoch [82/250], Progress: 49/57, Train Loss: 1.7090, Train Accuracy: 0.3750
Epoch [82/250], Progress: 50/57, Train Loss: 1.7360, Train Accuracy: 0.4062
Epoch [82/250], Progress: 51/57, Train Loss: 1.7391, Train Accuracy: 0.4062
Epoch [82/250], Progress: 52/57, Train Loss: 1.6328, Train Accuracy: 0.4375
Epoch [82/250], Progress: 53/57, Train Loss: 1.6627, Train Accuracy: 0.4688
Epoch [82/250], Progress: 54/57, Train Loss: 1.7204, Train Accuracy: 0.4375
Epoch [82/250], Progress: 55/57, Train Loss: 1.3515, Train Accuracy: 0.6250
Epoch [82/250], Progress: 56/57, Train Loss: 1.2308, Train Accuracy: 0.6562
Epoch [82/250], Progress: 57/57, Train Loss: 1.5042, Train Accuracy: 0.6522
Epoch [82/250], Progress: 1/5, Val Accuracy: 0.5000
Epoch [82/250], Progress: 2/5, Val Accuracy: 0.3906
Epoch [82/250], Progress: 3/5, Val Accuracy: 0.5312
Epoch [82/250], Progress: 4/5, Val Accuracy: 0.4688
Epoch [82/250], Progress: 5/5, Val Accuracy: 0.5789
 Epoch [82/250], Train Loss: 1.5328, Train Accuracy: 0.5576, Train F1: 0.5365, Validation Loss: 1.9836,Validation Accuracy: 0.4800, Val F1: 0.4576

Epoch [83/250], Progress: 1/57, Train Loss: 1.7187, Train Accuracy: 0.5000
Epoch [83/250], Progress: 2/57, Train Loss: 1.5773, Train Accuracy: 0.4688
Epoch [83/250], Progress: 3/57, Train Loss: 1.6133, Train Accuracy: 0.5625
Epoch [83/250], Progress: 4/57, Train Loss: 1.7549, Train Accuracy: 0.4688
Epoch [83/250], Progress: 5/57, Train Loss: 1.2345, Train Accuracy: 0.5625
Epoch [83/250], Progress: 6/57, Train Loss: 1.7173, Train Accuracy: 0.4688
Epoch [83/250], Progress: 7/57, Train Loss: 1.5207, Train Accuracy: 0.6875
Epoch [83/250], Progress: 8/57, Train Loss: 1.2594, Train Accuracy: 0.6875
Epoch [83/250], Progress: 9/57, Train Loss: 0.9592, Train Accuracy: 0.7812
Epoch [83/250], Progress: 10/57, Train Loss: 1.5707, Train Accuracy: 0.5625
Epoch [83/250], Progress: 11/57, Train Loss: 1.7122, Train Accuracy: 0.5000
Epoch [83/250], Progress: 12/57, Train Loss: 1.8858, Train Accuracy: 0.4062
Epoch [83/250], Progress: 13/57, Train Loss: 1.4813, Train Accuracy: 0.5000
Epoch [83/250], Progress: 14/57, Train Loss: 1.4874, Train Accuracy: 0.5938
Epoch [83/250], Progress: 15/57, Train Loss: 1.4873, Train Accuracy: 0.6250
Epoch [83/250], Progress: 16/57, Train Loss: 1.7958, Train Accuracy: 0.4688
Epoch [83/250], Progress: 17/57, Train Loss: 1.5288, Train Accuracy: 0.5312
Epoch [83/250], Progress: 18/57, Train Loss: 1.6761, Train Accuracy: 0.4062
Epoch [83/250], Progress: 19/57, Train Loss: 1.4395, Train Accuracy: 0.5000
Epoch [83/250], Progress: 20/57, Train Loss: 1.6514, Train Accuracy: 0.5625
Epoch [83/250], Progress: 21/57, Train Loss: 1.3854, Train Accuracy: 0.5625
Epoch [83/250], Progress: 22/57, Train Loss: 1.6928, Train Accuracy: 0.5938
Epoch [83/250], Progress: 23/57, Train Loss: 1.7052, Train Accuracy: 0.5312
Epoch [83/250], Progress: 24/57, Train Loss: 1.6323, Train Accuracy: 0.5000
Epoch [83/250], Progress: 25/57, Train Loss: 2.1765, Train Accuracy: 0.3438
Epoch [83/250], Progress: 26/57, Train Loss: 1.3708, Train Accuracy: 0.6250
Epoch [83/250], Progress: 27/57, Train Loss: 1.6817, Train Accuracy: 0.5312
Epoch [83/250], Progress: 28/57, Train Loss: 1.5315, Train Accuracy: 0.5312
Epoch [83/250], Progress: 29/57, Train Loss: 1.1981, Train Accuracy: 0.6562
Epoch [83/250], Progress: 30/57, Train Loss: 1.1417, Train Accuracy: 0.6562
Epoch [83/250], Progress: 31/57, Train Loss: 1.2654, Train Accuracy: 0.5625
Epoch [83/250], Progress: 32/57, Train Loss: 1.6322, Train Accuracy: 0.5625
Epoch [83/250], Progress: 33/57, Train Loss: 1.6393, Train Accuracy: 0.5000
Epoch [83/250], Progress: 34/57, Train Loss: 1.4310, Train Accuracy: 0.5625
Epoch [83/250], Progress: 35/57, Train Loss: 1.7617, Train Accuracy: 0.5000
Epoch [83/250], Progress: 36/57, Train Loss: 1.9996, Train Accuracy: 0.5312
Epoch [83/250], Progress: 37/57, Train Loss: 1.5245, Train Accuracy: 0.5625
Epoch [83/250], Progress: 38/57, Train Loss: 1.3974, Train Accuracy: 0.5625
Epoch [83/250], Progress: 39/57, Train Loss: 1.8917, Train Accuracy: 0.4688
Epoch [83/250], Progress: 40/57, Train Loss: 1.5539, Train Accuracy: 0.5312
Epoch [83/250], Progress: 41/57, Train Loss: 1.4189, Train Accuracy: 0.7188
Epoch [83/250], Progress: 42/57, Train Loss: 1.6083, Train Accuracy: 0.4688
Epoch [83/250], Progress: 43/57, Train Loss: 2.0367, Train Accuracy: 0.4375
Epoch [83/250], Progress: 44/57, Train Loss: 1.2403, Train Accuracy: 0.5938
Epoch [83/250], Progress: 45/57, Train Loss: 1.5090, Train Accuracy: 0.5312
Epoch [83/250], Progress: 46/57, Train Loss: 1.7741, Train Accuracy: 0.5312
Epoch [83/250], Progress: 47/57, Train Loss: 1.2804, Train Accuracy: 0.5938
Epoch [83/250], Progress: 48/57, Train Loss: 1.8065, Train Accuracy: 0.3750
Epoch [83/250], Progress: 49/57, Train Loss: 1.5316, Train Accuracy: 0.6562
Epoch [83/250], Progress: 50/57, Train Loss: 1.5442, Train Accuracy: 0.5938
Epoch [83/250], Progress: 51/57, Train Loss: 1.8435, Train Accuracy: 0.4688
Epoch [83/250], Progress: 52/57, Train Loss: 2.0845, Train Accuracy: 0.3750
Epoch [83/250], Progress: 53/57, Train Loss: 1.5833, Train Accuracy: 0.5938
Epoch [83/250], Progress: 54/57, Train Loss: 1.2933, Train Accuracy: 0.6562
Epoch [83/250], Progress: 55/57, Train Loss: 1.2646, Train Accuracy: 0.5938
Epoch [83/250], Progress: 56/57, Train Loss: 1.5432, Train Accuracy: 0.5938
Epoch [83/250], Progress: 57/57, Train Loss: 1.6215, Train Accuracy: 0.4783
Epoch [83/250], Progress: 1/5, Val Accuracy: 0.5469
Epoch [83/250], Progress: 2/5, Val Accuracy: 0.5469
Epoch [83/250], Progress: 3/5, Val Accuracy: 0.5312
Epoch [83/250], Progress: 4/5, Val Accuracy: 0.6250
Epoch [83/250], Progress: 5/5, Val Accuracy: 0.3158
 Epoch [83/250], Train Loss: 1.5731, Train Accuracy: 0.5438, Train F1: 0.5277, Validation Loss: 1.9041,Validation Accuracy: 0.5455, Val F1: 0.5108

Epoch [84/250], Progress: 1/57, Train Loss: 1.2525, Train Accuracy: 0.6250
Epoch [84/250], Progress: 2/57, Train Loss: 1.6128, Train Accuracy: 0.5625
Epoch [84/250], Progress: 3/57, Train Loss: 1.7960, Train Accuracy: 0.5938
Epoch [84/250], Progress: 4/57, Train Loss: 1.8845, Train Accuracy: 0.4062
Epoch [84/250], Progress: 5/57, Train Loss: 1.0866, Train Accuracy: 0.7188
Epoch [84/250], Progress: 6/57, Train Loss: 1.2545, Train Accuracy: 0.6250
Epoch [84/250], Progress: 7/57, Train Loss: 1.4514, Train Accuracy: 0.5312
Epoch [84/250], Progress: 8/57, Train Loss: 1.3581, Train Accuracy: 0.5938
Epoch [84/250], Progress: 9/57, Train Loss: 1.5579, Train Accuracy: 0.5938
Epoch [84/250], Progress: 10/57, Train Loss: 1.4417, Train Accuracy: 0.5938
Epoch [84/250], Progress: 11/57, Train Loss: 1.7024, Train Accuracy: 0.5625
Epoch [84/250], Progress: 12/57, Train Loss: 1.4750, Train Accuracy: 0.5938
Epoch [84/250], Progress: 13/57, Train Loss: 2.1050, Train Accuracy: 0.5312
Epoch [84/250], Progress: 14/57, Train Loss: 1.4040, Train Accuracy: 0.5938
Epoch [84/250], Progress: 15/57, Train Loss: 1.7668, Train Accuracy: 0.5625
Epoch [84/250], Progress: 16/57, Train Loss: 1.5265, Train Accuracy: 0.4688
Epoch [84/250], Progress: 17/57, Train Loss: 1.7557, Train Accuracy: 0.5312
Epoch [84/250], Progress: 18/57, Train Loss: 1.3084, Train Accuracy: 0.6250
Epoch [84/250], Progress: 19/57, Train Loss: 1.4908, Train Accuracy: 0.5625
Epoch [84/250], Progress: 20/57, Train Loss: 1.3868, Train Accuracy: 0.5625
Epoch [84/250], Progress: 21/57, Train Loss: 1.3551, Train Accuracy: 0.6250
Epoch [84/250], Progress: 22/57, Train Loss: 1.5722, Train Accuracy: 0.4688
Epoch [84/250], Progress: 23/57, Train Loss: 1.6836, Train Accuracy: 0.4688
Epoch [84/250], Progress: 24/57, Train Loss: 1.4839, Train Accuracy: 0.6250
Epoch [84/250], Progress: 25/57, Train Loss: 1.3306, Train Accuracy: 0.5938
Epoch [84/250], Progress: 26/57, Train Loss: 1.8319, Train Accuracy: 0.5625
Epoch [84/250], Progress: 27/57, Train Loss: 1.6859, Train Accuracy: 0.5312
Epoch [84/250], Progress: 28/57, Train Loss: 1.9549, Train Accuracy: 0.5625
Epoch [84/250], Progress: 29/57, Train Loss: 1.7738, Train Accuracy: 0.5312
Epoch [84/250], Progress: 30/57, Train Loss: 1.2966, Train Accuracy: 0.5938
Epoch [84/250], Progress: 31/57, Train Loss: 1.4471, Train Accuracy: 0.6250
Epoch [84/250], Progress: 32/57, Train Loss: 1.3614, Train Accuracy: 0.5938
Epoch [84/250], Progress: 33/57, Train Loss: 1.8492, Train Accuracy: 0.4688
Epoch [84/250], Progress: 34/57, Train Loss: 1.4159, Train Accuracy: 0.5938
Epoch [84/250], Progress: 35/57, Train Loss: 1.4224, Train Accuracy: 0.6250
Epoch [84/250], Progress: 36/57, Train Loss: 1.2335, Train Accuracy: 0.6250
Epoch [84/250], Progress: 37/57, Train Loss: 1.6064, Train Accuracy: 0.5312
Epoch [84/250], Progress: 38/57, Train Loss: 1.3160, Train Accuracy: 0.6250
Epoch [84/250], Progress: 39/57, Train Loss: 1.5538, Train Accuracy: 0.5312
Epoch [84/250], Progress: 40/57, Train Loss: 1.5727, Train Accuracy: 0.5000
Epoch [84/250], Progress: 41/57, Train Loss: 1.9138, Train Accuracy: 0.4688
Epoch [84/250], Progress: 42/57, Train Loss: 1.2064, Train Accuracy: 0.7188
Epoch [84/250], Progress: 43/57, Train Loss: 1.4181, Train Accuracy: 0.5312
Epoch [84/250], Progress: 44/57, Train Loss: 1.5361, Train Accuracy: 0.5625
Epoch [84/250], Progress: 45/57, Train Loss: 1.6566, Train Accuracy: 0.5312
Epoch [84/250], Progress: 46/57, Train Loss: 1.1561, Train Accuracy: 0.5312
Epoch [84/250], Progress: 47/57, Train Loss: 1.9032, Train Accuracy: 0.4062
Epoch [84/250], Progress: 48/57, Train Loss: 1.1132, Train Accuracy: 0.5938
Epoch [84/250], Progress: 49/57, Train Loss: 1.5743, Train Accuracy: 0.6250
Epoch [84/250], Progress: 50/57, Train Loss: 1.5742, Train Accuracy: 0.5000
Epoch [84/250], Progress: 51/57, Train Loss: 1.5188, Train Accuracy: 0.5625
Epoch [84/250], Progress: 52/57, Train Loss: 1.4085, Train Accuracy: 0.5625
Epoch [84/250], Progress: 53/57, Train Loss: 1.5183, Train Accuracy: 0.5312
Epoch [84/250], Progress: 54/57, Train Loss: 1.8923, Train Accuracy: 0.5625
Epoch [84/250], Progress: 55/57, Train Loss: 1.5017, Train Accuracy: 0.5938
Epoch [84/250], Progress: 56/57, Train Loss: 1.6662, Train Accuracy: 0.5312
