normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt
Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:38,  1.41it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.48it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.02it/s]
Loading val data:  18%|██████████████                                                               | 10/55 [00:01<00:05,  8.40it/s]
Loading val data:  22%|████████████████▊                                                            | 12/55 [00:01<00:04,  8.87it/s]
Loading val data:  25%|███████████████████▌                                                         | 14/55 [00:01<00:04,  8.21it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:06,  6.31it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.37it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:12,  2.91it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.38it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.22it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.48it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.36it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.56it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.42it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.11it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01,  9.91it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.35it/s]
Loading val data:  78%|████████████████████████████████████████████████████████████▏                | 43/55 [00:06<00:00, 13.65it/s]
Loading val data:  82%|███████████████████████████████████████████████████████████████              | 45/55 [00:06<00:01,  9.16it/s]
Loading val data:  87%|███████████████████████████████████████████████████████████████████▏         | 48/55 [00:07<00:01,  6.94it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████       | 50/55 [00:08<00:01,  3.39it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████▏  | 53/55 [00:08<00:00,  4.80it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.91it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.03it/s]
Cuda available :-  True
device cuda 
*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False
bs: 16 ss 8000 
Epoch [1/250], Progress: 1/114, Train Loss: 4.0393, Train Accuracy: 0.0000
Epoch [66/250], Progress: 32/114, Train Loss: 1.2821, Train Accuracy: 0.6875
Epoch [66/250], Progress: 33/114, Train Loss: 1.1882, Train Accuracy: 0.7500
Epoch [66/250], Progress: 34/114, Train Loss: 1.1062, Train Accuracy: 0.7500
Epoch [66/250], Progress: 35/114, Train Loss: 1.5733, Train Accuracy: 0.5000
Epoch [66/250], Progress: 36/114, Train Loss: 1.5193, Train Accuracy: 0.4375
Epoch [66/250], Progress: 37/114, Train Loss: 0.9081, Train Accuracy: 0.8125
Epoch [66/250], Progress: 38/114, Train Loss: 1.6992, Train Accuracy: 0.5000
Epoch [66/250], Progress: 39/114, Train Loss: 1.4803, Train Accuracy: 0.5625
Epoch [66/250], Progress: 40/114, Train Loss: 2.0978, Train Accuracy: 0.3125
Epoch [66/250], Progress: 41/114, Train Loss: 1.5870, Train Accuracy: 0.6250
Epoch [66/250], Progress: 42/114, Train Loss: 1.4558, Train Accuracy: 0.5625
Epoch [66/250], Progress: 43/114, Train Loss: 1.4278, Train Accuracy: 0.6250
Epoch [66/250], Progress: 44/114, Train Loss: 1.1425, Train Accuracy: 0.7500
Epoch [66/250], Progress: 45/114, Train Loss: 1.9366, Train Accuracy: 0.5000
Epoch [66/250], Progress: 46/114, Train Loss: 1.5039, Train Accuracy: 0.5000
Epoch [66/250], Progress: 47/114, Train Loss: 1.2707, Train Accuracy: 0.6250
Epoch [66/250], Progress: 48/114, Train Loss: 1.0520, Train Accuracy: 0.6250
Epoch [66/250], Progress: 49/114, Train Loss: 1.1514, Train Accuracy: 0.6250
Epoch [66/250], Progress: 50/114, Train Loss: 0.7969, Train Accuracy: 0.8125
Epoch [66/250], Progress: 51/114, Train Loss: 1.8211, Train Accuracy: 0.5625
Epoch [66/250], Progress: 52/114, Train Loss: 1.1016, Train Accuracy: 0.6875
Epoch [66/250], Progress: 53/114, Train Loss: 1.8650, Train Accuracy: 0.5625
Epoch [66/250], Progress: 54/114, Train Loss: 1.2434, Train Accuracy: 0.6250
Epoch [66/250], Progress: 55/114, Train Loss: 0.7248, Train Accuracy: 0.8125
Epoch [66/250], Progress: 56/114, Train Loss: 0.9463, Train Accuracy: 0.6250
Epoch [66/250], Progress: 57/114, Train Loss: 1.2106, Train Accuracy: 0.5000
Epoch [66/250], Progress: 58/114, Train Loss: 1.9339, Train Accuracy: 0.6875
Epoch [66/250], Progress: 59/114, Train Loss: 1.5273, Train Accuracy: 0.6250
Epoch [66/250], Progress: 60/114, Train Loss: 1.9762, Train Accuracy: 0.5000
Epoch [66/250], Progress: 61/114, Train Loss: 1.3498, Train Accuracy: 0.5625
Epoch [66/250], Progress: 62/114, Train Loss: 1.5609, Train Accuracy: 0.5000
Epoch [66/250], Progress: 63/114, Train Loss: 1.7359, Train Accuracy: 0.4375
Epoch [66/250], Progress: 64/114, Train Loss: 1.5228, Train Accuracy: 0.5000
Epoch [66/250], Progress: 65/114, Train Loss: 2.1638, Train Accuracy: 0.3750
Epoch [66/250], Progress: 66/114, Train Loss: 1.0329, Train Accuracy: 0.6250
Epoch [66/250], Progress: 67/114, Train Loss: 1.3163, Train Accuracy: 0.6250
Epoch [66/250], Progress: 68/114, Train Loss: 1.3897, Train Accuracy: 0.6250
Epoch [66/250], Progress: 69/114, Train Loss: 1.6230, Train Accuracy: 0.4375
Epoch [66/250], Progress: 70/114, Train Loss: 1.6079, Train Accuracy: 0.3750
Epoch [66/250], Progress: 71/114, Train Loss: 1.4059, Train Accuracy: 0.5625
Epoch [66/250], Progress: 72/114, Train Loss: 1.2611, Train Accuracy: 0.6875
Epoch [66/250], Progress: 73/114, Train Loss: 1.3495, Train Accuracy: 0.7500
Epoch [66/250], Progress: 74/114, Train Loss: 1.3584, Train Accuracy: 0.6250
Epoch [66/250], Progress: 75/114, Train Loss: 1.7809, Train Accuracy: 0.3750
Epoch [66/250], Progress: 76/114, Train Loss: 2.0507, Train Accuracy: 0.5625
Epoch [66/250], Progress: 77/114, Train Loss: 1.3475, Train Accuracy: 0.6250
Epoch [66/250], Progress: 78/114, Train Loss: 1.7098, Train Accuracy: 0.5000
Epoch [66/250], Progress: 79/114, Train Loss: 1.8963, Train Accuracy: 0.3750
Epoch [66/250], Progress: 80/114, Train Loss: 1.6058, Train Accuracy: 0.4375
Epoch [66/250], Progress: 81/114, Train Loss: 1.9516, Train Accuracy: 0.5625
Epoch [66/250], Progress: 82/114, Train Loss: 2.0055, Train Accuracy: 0.4375
Epoch [66/250], Progress: 83/114, Train Loss: 1.3032, Train Accuracy: 0.5000
Epoch [66/250], Progress: 84/114, Train Loss: 1.4984, Train Accuracy: 0.6250
Epoch [66/250], Progress: 85/114, Train Loss: 1.4704, Train Accuracy: 0.5625
Epoch [66/250], Progress: 86/114, Train Loss: 1.5836, Train Accuracy: 0.5625
Epoch [66/250], Progress: 87/114, Train Loss: 1.4255, Train Accuracy: 0.5000
Epoch [66/250], Progress: 88/114, Train Loss: 1.5897, Train Accuracy: 0.6875
Epoch [66/250], Progress: 89/114, Train Loss: 1.1602, Train Accuracy: 0.5000
Epoch [66/250], Progress: 90/114, Train Loss: 2.0941, Train Accuracy: 0.5000
Epoch [66/250], Progress: 91/114, Train Loss: 1.6521, Train Accuracy: 0.4375
Epoch [66/250], Progress: 92/114, Train Loss: 1.4819, Train Accuracy: 0.6250
Epoch [66/250], Progress: 93/114, Train Loss: 1.4971, Train Accuracy: 0.5000
Epoch [66/250], Progress: 94/114, Train Loss: 1.0866, Train Accuracy: 0.6250
Epoch [66/250], Progress: 95/114, Train Loss: 1.9032, Train Accuracy: 0.4375
Epoch [66/250], Progress: 96/114, Train Loss: 1.6185, Train Accuracy: 0.5000
Epoch [66/250], Progress: 97/114, Train Loss: 1.9103, Train Accuracy: 0.5000
Epoch [66/250], Progress: 98/114, Train Loss: 1.7198, Train Accuracy: 0.4375
Epoch [66/250], Progress: 99/114, Train Loss: 1.3996, Train Accuracy: 0.7500
Epoch [66/250], Progress: 100/114, Train Loss: 1.8510, Train Accuracy: 0.5000
Epoch [66/250], Progress: 101/114, Train Loss: 2.0085, Train Accuracy: 0.3750
Epoch [66/250], Progress: 102/114, Train Loss: 2.1776, Train Accuracy: 0.3750
Epoch [66/250], Progress: 103/114, Train Loss: 1.3952, Train Accuracy: 0.5000
Epoch [66/250], Progress: 104/114, Train Loss: 1.8905, Train Accuracy: 0.4375
Epoch [66/250], Progress: 105/114, Train Loss: 2.0724, Train Accuracy: 0.3750
Epoch [66/250], Progress: 106/114, Train Loss: 2.3734, Train Accuracy: 0.5625
Epoch [66/250], Progress: 107/114, Train Loss: 1.3705, Train Accuracy: 0.6250
Epoch [66/250], Progress: 108/114, Train Loss: 1.7453, Train Accuracy: 0.5000
Epoch [66/250], Progress: 109/114, Train Loss: 1.6313, Train Accuracy: 0.5625
Epoch [66/250], Progress: 110/114, Train Loss: 2.6029, Train Accuracy: 0.3750
Epoch [66/250], Progress: 111/114, Train Loss: 1.4632, Train Accuracy: 0.5625
Epoch [66/250], Progress: 112/114, Train Loss: 2.1870, Train Accuracy: 0.3750
Epoch [66/250], Progress: 113/114, Train Loss: 1.6382, Train Accuracy: 0.5000
Epoch [66/250], Progress: 114/114, Train Loss: 1.7259, Train Accuracy: 0.4286
 Epoch [66/250], Train Loss: 1.5933, Train Accuracy: 0.5317, Train F1: 0.5144, Validation Loss: 1.8138,Validation Accuracy: 0.5091, Val F1: 0.4950

Epoch [67/250], Progress: 1/114, Train Loss: 1.3523, Train Accuracy: 0.5625
Epoch [67/250], Progress: 2/114, Train Loss: 1.8262, Train Accuracy: 0.3750
Epoch [67/250], Progress: 3/114, Train Loss: 1.3044, Train Accuracy: 0.6250
Epoch [67/250], Progress: 4/114, Train Loss: 1.1269, Train Accuracy: 0.6875
Epoch [67/250], Progress: 5/114, Train Loss: 1.5984, Train Accuracy: 0.4375
Epoch [67/250], Progress: 6/114, Train Loss: 1.6380, Train Accuracy: 0.5625
Epoch [67/250], Progress: 7/114, Train Loss: 1.6422, Train Accuracy: 0.5000
Epoch [67/250], Progress: 8/114, Train Loss: 1.6915, Train Accuracy: 0.5000
Epoch [67/250], Progress: 9/114, Train Loss: 1.5814, Train Accuracy: 0.5625
Epoch [67/250], Progress: 10/114, Train Loss: 1.9085, Train Accuracy: 0.3750
Epoch [67/250], Progress: 11/114, Train Loss: 2.1890, Train Accuracy: 0.4375
Epoch [67/250], Progress: 12/114, Train Loss: 1.2916, Train Accuracy: 0.5625
Epoch [67/250], Progress: 13/114, Train Loss: 1.8704, Train Accuracy: 0.5625
Epoch [67/250], Progress: 14/114, Train Loss: 0.9245, Train Accuracy: 0.6875
Epoch [67/250], Progress: 15/114, Train Loss: 1.8128, Train Accuracy: 0.5000
Epoch [67/250], Progress: 16/114, Train Loss: 1.6885, Train Accuracy: 0.5000
Epoch [67/250], Progress: 17/114, Train Loss: 1.2596, Train Accuracy: 0.6875
Epoch [67/250], Progress: 18/114, Train Loss: 1.1579, Train Accuracy: 0.6875
Epoch [67/250], Progress: 19/114, Train Loss: 1.0890, Train Accuracy: 0.5625
Epoch [67/250], Progress: 20/114, Train Loss: 1.7391, Train Accuracy: 0.5625
Epoch [67/250], Progress: 21/114, Train Loss: 1.6650, Train Accuracy: 0.6875
Epoch [67/250], Progress: 22/114, Train Loss: 1.3965, Train Accuracy: 0.5625
Epoch [67/250], Progress: 23/114, Train Loss: 1.2520, Train Accuracy: 0.6875
Epoch [67/250], Progress: 24/114, Train Loss: 2.2461, Train Accuracy: 0.3750
Epoch [67/250], Progress: 25/114, Train Loss: 1.1428, Train Accuracy: 0.7500
Epoch [67/250], Progress: 26/114, Train Loss: 1.0725, Train Accuracy: 0.8125
Epoch [67/250], Progress: 27/114, Train Loss: 1.5377, Train Accuracy: 0.5000
Epoch [67/250], Progress: 28/114, Train Loss: 0.7476, Train Accuracy: 0.7500
Epoch [67/250], Progress: 29/114, Train Loss: 1.1669, Train Accuracy: 0.5625
Epoch [67/250], Progress: 30/114, Train Loss: 2.0103, Train Accuracy: 0.3750
Epoch [67/250], Progress: 31/114, Train Loss: 1.7554, Train Accuracy: 0.5000
Epoch [67/250], Progress: 32/114, Train Loss: 1.2609, Train Accuracy: 0.5000
Epoch [67/250], Progress: 33/114, Train Loss: 2.1518, Train Accuracy: 0.4375
Epoch [67/250], Progress: 34/114, Train Loss: 1.3200, Train Accuracy: 0.5625
Epoch [67/250], Progress: 35/114, Train Loss: 1.4439, Train Accuracy: 0.5625
Epoch [67/250], Progress: 36/114, Train Loss: 2.0241, Train Accuracy: 0.3125
Epoch [67/250], Progress: 37/114, Train Loss: 1.0269, Train Accuracy: 0.6875
Epoch [67/250], Progress: 38/114, Train Loss: 1.7937, Train Accuracy: 0.4375
Epoch [67/250], Progress: 39/114, Train Loss: 1.0735, Train Accuracy: 0.7500
Epoch [67/250], Progress: 40/114, Train Loss: 1.4369, Train Accuracy: 0.5625
Epoch [67/250], Progress: 41/114, Train Loss: 1.7889, Train Accuracy: 0.5000
Epoch [67/250], Progress: 42/114, Train Loss: 1.7785, Train Accuracy: 0.5000
Epoch [67/250], Progress: 43/114, Train Loss: 1.2242, Train Accuracy: 0.6250
Epoch [67/250], Progress: 44/114, Train Loss: 1.6022, Train Accuracy: 0.5000
Epoch [67/250], Progress: 45/114, Train Loss: 1.7894, Train Accuracy: 0.5625
Epoch [67/250], Progress: 46/114, Train Loss: 2.6947, Train Accuracy: 0.2500
Epoch [67/250], Progress: 47/114, Train Loss: 1.5936, Train Accuracy: 0.5625
Epoch [67/250], Progress: 48/114, Train Loss: 0.9589, Train Accuracy: 0.6875
Epoch [67/250], Progress: 49/114, Train Loss: 1.9965, Train Accuracy: 0.5000
Epoch [67/250], Progress: 50/114, Train Loss: 1.6482, Train Accuracy: 0.5625
Epoch [67/250], Progress: 51/114, Train Loss: 0.9554, Train Accuracy: 0.7500
Epoch [67/250], Progress: 52/114, Train Loss: 1.1614, Train Accuracy: 0.6875
Epoch [67/250], Progress: 53/114, Train Loss: 1.0671, Train Accuracy: 0.6875
Epoch [67/250], Progress: 54/114, Train Loss: 2.0392, Train Accuracy: 0.4375
Epoch [67/250], Progress: 55/114, Train Loss: 1.3206, Train Accuracy: 0.5625
Epoch [67/250], Progress: 56/114, Train Loss: 1.3090, Train Accuracy: 0.6875
Epoch [67/250], Progress: 57/114, Train Loss: 2.3524, Train Accuracy: 0.4375
Epoch [67/250], Progress: 58/114, Train Loss: 1.8732, Train Accuracy: 0.6875
Epoch [67/250], Progress: 59/114, Train Loss: 2.0433, Train Accuracy: 0.3750
Epoch [67/250], Progress: 60/114, Train Loss: 1.1245, Train Accuracy: 0.7500
Epoch [67/250], Progress: 61/114, Train Loss: 1.3367, Train Accuracy: 0.5000
Epoch [67/250], Progress: 62/114, Train Loss: 1.3839, Train Accuracy: 0.6250
Epoch [67/250], Progress: 63/114, Train Loss: 1.4883, Train Accuracy: 0.5000
Epoch [67/250], Progress: 64/114, Train Loss: 1.1919, Train Accuracy: 0.6875
Epoch [67/250], Progress: 65/114, Train Loss: 1.0777, Train Accuracy: 0.8125
Epoch [67/250], Progress: 66/114, Train Loss: 1.5544, Train Accuracy: 0.6250
Epoch [67/250], Progress: 67/114, Train Loss: 2.1077, Train Accuracy: 0.5000
Epoch [67/250], Progress: 68/114, Train Loss: 1.2448, Train Accuracy: 0.5625
Epoch [67/250], Progress: 69/114, Train Loss: 2.2770, Train Accuracy: 0.3125
Epoch [67/250], Progress: 70/114, Train Loss: 1.5328, Train Accuracy: 0.5625
Epoch [67/250], Progress: 71/114, Train Loss: 0.9738, Train Accuracy: 0.8125
Epoch [67/250], Progress: 72/114, Train Loss: 1.6472, Train Accuracy: 0.4375
Epoch [67/250], Progress: 73/114, Train Loss: 2.2206, Train Accuracy: 0.5625
Epoch [67/250], Progress: 74/114, Train Loss: 1.2846, Train Accuracy: 0.7500
Epoch [67/250], Progress: 75/114, Train Loss: 1.9873, Train Accuracy: 0.3750
Epoch [67/250], Progress: 76/114, Train Loss: 1.7093, Train Accuracy: 0.6875
Epoch [67/250], Progress: 77/114, Train Loss: 1.0981, Train Accuracy: 0.6250
Epoch [67/250], Progress: 78/114, Train Loss: 1.4349, Train Accuracy: 0.5625
Epoch [67/250], Progress: 79/114, Train Loss: 1.2271, Train Accuracy: 0.6250
Epoch [67/250], Progress: 80/114, Train Loss: 1.5389, Train Accuracy: 0.4375
Epoch [67/250], Progress: 81/114, Train Loss: 1.2786, Train Accuracy: 0.6250
Epoch [67/250], Progress: 82/114, Train Loss: 1.1991, Train Accuracy: 0.7500
Epoch [67/250], Progress: 83/114, Train Loss: 1.5707, Train Accuracy: 0.7500
Epoch [67/250], Progress: 84/114, Train Loss: 1.9675, Train Accuracy: 0.5000
Epoch [67/250], Progress: 85/114, Train Loss: 1.7623, Train Accuracy: 0.5625
Epoch [67/250], Progress: 86/114, Train Loss: 1.5112, Train Accuracy: 0.5000
Epoch [67/250], Progress: 87/114, Train Loss: 1.2293, Train Accuracy: 0.5625
Epoch [67/250], Progress: 88/114, Train Loss: 1.3404, Train Accuracy: 0.5000
Epoch [67/250], Progress: 89/114, Train Loss: 1.6848, Train Accuracy: 0.4375
Epoch [67/250], Progress: 90/114, Train Loss: 1.3835, Train Accuracy: 0.6875
Epoch [67/250], Progress: 91/114, Train Loss: 1.5995, Train Accuracy: 0.4375
Epoch [67/250], Progress: 92/114, Train Loss: 1.7545, Train Accuracy: 0.4375
Epoch [67/250], Progress: 93/114, Train Loss: 1.4386, Train Accuracy: 0.6250
Epoch [67/250], Progress: 94/114, Train Loss: 2.1421, Train Accuracy: 0.4375
Epoch [67/250], Progress: 95/114, Train Loss: 1.0771, Train Accuracy: 0.7500
Epoch [67/250], Progress: 96/114, Train Loss: 0.8984, Train Accuracy: 0.7500
Epoch [67/250], Progress: 97/114, Train Loss: 1.4761, Train Accuracy: 0.6250
Epoch [67/250], Progress: 98/114, Train Loss: 2.0033, Train Accuracy: 0.5000
Epoch [67/250], Progress: 99/114, Train Loss: 1.3449, Train Accuracy: 0.5000
Epoch [67/250], Progress: 100/114, Train Loss: 1.3609, Train Accuracy: 0.6875
Epoch [67/250], Progress: 101/114, Train Loss: 1.8422, Train Accuracy: 0.5625
Epoch [67/250], Progress: 102/114, Train Loss: 1.8288, Train Accuracy: 0.4375
Epoch [67/250], Progress: 103/114, Train Loss: 2.0446, Train Accuracy: 0.3750
Epoch [67/250], Progress: 104/114, Train Loss: 2.0774, Train Accuracy: 0.5000
Epoch [67/250], Progress: 105/114, Train Loss: 1.8361, Train Accuracy: 0.5000
Epoch [67/250], Progress: 106/114, Train Loss: 1.3193, Train Accuracy: 0.5625
Epoch [67/250], Progress: 107/114, Train Loss: 1.3856, Train Accuracy: 0.5000
Epoch [67/250], Progress: 108/114, Train Loss: 1.9383, Train Accuracy: 0.5625
Epoch [67/250], Progress: 109/114, Train Loss: 1.4219, Train Accuracy: 0.5625
Epoch [67/250], Progress: 110/114, Train Loss: 1.1929, Train Accuracy: 0.6875
Epoch [67/250], Progress: 111/114, Train Loss: 1.0554, Train Accuracy: 0.5000
Epoch [67/250], Progress: 112/114, Train Loss: 1.4363, Train Accuracy: 0.5625
Epoch [67/250], Progress: 113/114, Train Loss: 1.4683, Train Accuracy: 0.6875
Epoch [67/250], Progress: 114/114, Train Loss: 1.2942, Train Accuracy: 0.5714
 Epoch [67/250], Train Loss: 1.5353, Train Accuracy: 0.5647, Train F1: 0.5490, Validation Loss: 2.0852,Validation Accuracy: 0.4873, Val F1: 0.4673

Epoch [68/250], Progress: 1/114, Train Loss: 2.0023, Train Accuracy: 0.4375
Epoch [68/250], Progress: 2/114, Train Loss: 1.1677, Train Accuracy: 0.8125
Epoch [68/250], Progress: 3/114, Train Loss: 1.7144, Train Accuracy: 0.4375
Epoch [68/250], Progress: 4/114, Train Loss: 1.4687, Train Accuracy: 0.6875
Epoch [68/250], Progress: 5/114, Train Loss: 1.8053, Train Accuracy: 0.3750
Epoch [68/250], Progress: 6/114, Train Loss: 1.1268, Train Accuracy: 0.5625
Epoch [68/250], Progress: 7/114, Train Loss: 1.4292, Train Accuracy: 0.5000
Epoch [68/250], Progress: 8/114, Train Loss: 2.0927, Train Accuracy: 0.4375
Epoch [68/250], Progress: 9/114, Train Loss: 1.5416, Train Accuracy: 0.6250
Epoch [68/250], Progress: 10/114, Train Loss: 1.7229, Train Accuracy: 0.5625
Epoch [68/250], Progress: 11/114, Train Loss: 1.6927, Train Accuracy: 0.4375
Epoch [68/250], Progress: 12/114, Train Loss: 1.1371, Train Accuracy: 0.5625
Epoch [68/250], Progress: 13/114, Train Loss: 1.1265, Train Accuracy: 0.5625
Epoch [68/250], Progress: 14/114, Train Loss: 1.8275, Train Accuracy: 0.3125
Epoch [68/250], Progress: 15/114, Train Loss: 1.1629, Train Accuracy: 0.6250
Epoch [68/250], Progress: 16/114, Train Loss: 1.2216, Train Accuracy: 0.5625
Epoch [68/250], Progress: 17/114, Train Loss: 1.4704, Train Accuracy: 0.7500
Epoch [68/250], Progress: 18/114, Train Loss: 1.8163, Train Accuracy: 0.3125
Epoch [68/250], Progress: 19/114, Train Loss: 1.2747, Train Accuracy: 0.6250
Epoch [68/250], Progress: 20/114, Train Loss: 1.6624, Train Accuracy: 0.5625
Epoch [68/250], Progress: 21/114, Train Loss: 1.2216, Train Accuracy: 0.5000
Epoch [68/250], Progress: 22/114, Train Loss: 1.4565, Train Accuracy: 0.4375
Epoch [68/250], Progress: 23/114, Train Loss: 1.4703, Train Accuracy: 0.6250
Epoch [68/250], Progress: 24/114, Train Loss: 1.5229, Train Accuracy: 0.6250
Epoch [68/250], Progress: 25/114, Train Loss: 1.1678, Train Accuracy: 0.6250
Epoch [68/250], Progress: 26/114, Train Loss: 1.4051, Train Accuracy: 0.5625
Epoch [68/250], Progress: 27/114, Train Loss: 1.7090, Train Accuracy: 0.6250
Epoch [68/250], Progress: 28/114, Train Loss: 1.0199, Train Accuracy: 0.6875
Epoch [68/250], Progress: 29/114, Train Loss: 1.3490, Train Accuracy: 0.6250
Epoch [68/250], Progress: 30/114, Train Loss: 1.0469, Train Accuracy: 0.6875
Epoch [68/250], Progress: 31/114, Train Loss: 1.1649, Train Accuracy: 0.6250
Epoch [68/250], Progress: 32/114, Train Loss: 1.6226, Train Accuracy: 0.5625
Epoch [68/250], Progress: 33/114, Train Loss: 1.7365, Train Accuracy: 0.5625
Epoch [68/250], Progress: 34/114, Train Loss: 1.2618, Train Accuracy: 0.6875
Epoch [68/250], Progress: 35/114, Train Loss: 2.0732, Train Accuracy: 0.5000
Epoch [68/250], Progress: 36/114, Train Loss: 1.1856, Train Accuracy: 0.6875
Epoch [68/250], Progress: 37/114, Train Loss: 1.4551, Train Accuracy: 0.6875
Epoch [68/250], Progress: 38/114, Train Loss: 1.3631, Train Accuracy: 0.6875
Epoch [68/250], Progress: 39/114, Train Loss: 1.2922, Train Accuracy: 0.5625
Epoch [68/250], Progress: 40/114, Train Loss: 1.6084, Train Accuracy: 0.5000
Epoch [68/250], Progress: 41/114, Train Loss: 1.5810, Train Accuracy: 0.5625
Epoch [68/250], Progress: 42/114, Train Loss: 1.1917, Train Accuracy: 0.6250
Epoch [68/250], Progress: 43/114, Train Loss: 1.1633, Train Accuracy: 0.5625
Epoch [68/250], Progress: 44/114, Train Loss: 1.5374, Train Accuracy: 0.6875
Epoch [68/250], Progress: 45/114, Train Loss: 1.5938, Train Accuracy: 0.6250
Epoch [68/250], Progress: 46/114, Train Loss: 1.7726, Train Accuracy: 0.3750
Epoch [68/250], Progress: 47/114, Train Loss: 1.4900, Train Accuracy: 0.5000
Epoch [68/250], Progress: 48/114, Train Loss: 1.2668, Train Accuracy: 0.5000
Epoch [68/250], Progress: 49/114, Train Loss: 1.1886, Train Accuracy: 0.8125
Epoch [68/250], Progress: 50/114, Train Loss: 1.3654, Train Accuracy: 0.7500
Epoch [68/250], Progress: 51/114, Train Loss: 1.8726, Train Accuracy: 0.5000
Epoch [68/250], Progress: 52/114, Train Loss: 0.9236, Train Accuracy: 0.7500
Epoch [68/250], Progress: 53/114, Train Loss: 1.3581, Train Accuracy: 0.4375
Epoch [68/250], Progress: 54/114, Train Loss: 1.5842, Train Accuracy: 0.6250
Epoch [68/250], Progress: 55/114, Train Loss: 1.5606, Train Accuracy: 0.5625
Epoch [68/250], Progress: 56/114, Train Loss: 2.1592, Train Accuracy: 0.4375
Epoch [68/250], Progress: 57/114, Train Loss: 1.3546, Train Accuracy: 0.6250
Epoch [68/250], Progress: 58/114, Train Loss: 1.5019, Train Accuracy: 0.5625
Epoch [68/250], Progress: 59/114, Train Loss: 1.5106, Train Accuracy: 0.5000
Epoch [68/250], Progress: 60/114, Train Loss: 2.4421, Train Accuracy: 0.3750
Epoch [68/250], Progress: 61/114, Train Loss: 1.4117, Train Accuracy: 0.6875
Epoch [68/250], Progress: 62/114, Train Loss: 0.9221, Train Accuracy: 0.8125
Epoch [68/250], Progress: 63/114, Train Loss: 1.8846, Train Accuracy: 0.5000
Epoch [68/250], Progress: 64/114, Train Loss: 0.7718, Train Accuracy: 0.6875
Epoch [68/250], Progress: 65/114, Train Loss: 2.7473, Train Accuracy: 0.3125
Epoch [68/250], Progress: 66/114, Train Loss: 1.5077, Train Accuracy: 0.5000
Epoch [68/250], Progress: 67/114, Train Loss: 1.5151, Train Accuracy: 0.6250
Epoch [68/250], Progress: 68/114, Train Loss: 1.4854, Train Accuracy: 0.5625
Epoch [68/250], Progress: 69/114, Train Loss: 1.6432, Train Accuracy: 0.5625
Epoch [68/250], Progress: 70/114, Train Loss: 1.6681, Train Accuracy: 0.6250
Epoch [68/250], Progress: 71/114, Train Loss: 1.2206, Train Accuracy: 0.5625
Epoch [68/250], Progress: 72/114, Train Loss: 1.8356, Train Accuracy: 0.3750
Epoch [68/250], Progress: 73/114, Train Loss: 1.7073, Train Accuracy: 0.4375
Epoch [68/250], Progress: 74/114, Train Loss: 1.6659, Train Accuracy: 0.5625
Epoch [68/250], Progress: 75/114, Train Loss: 1.5321, Train Accuracy: 0.5625
Epoch [68/250], Progress: 76/114, Train Loss: 1.3973, Train Accuracy: 0.5625
Epoch [68/250], Progress: 77/114, Train Loss: 1.6607, Train Accuracy: 0.5625
Epoch [68/250], Progress: 78/114, Train Loss: 1.3044, Train Accuracy: 0.6875
Epoch [68/250], Progress: 79/114, Train Loss: 1.6159, Train Accuracy: 0.3750
Epoch [68/250], Progress: 80/114, Train Loss: 1.3125, Train Accuracy: 0.6875
Epoch [68/250], Progress: 81/114, Train Loss: 0.9106, Train Accuracy: 0.7500
Epoch [68/250], Progress: 82/114, Train Loss: 1.6617, Train Accuracy: 0.4375
Epoch [68/250], Progress: 83/114, Train Loss: 2.2479, Train Accuracy: 0.3125
Epoch [68/250], Progress: 84/114, Train Loss: 1.2993, Train Accuracy: 0.6250
