normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt
Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:37,  1.44it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.46it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.03it/s]
Loading val data:  16%|████████████▊                                                                 | 9/55 [00:01<00:05,  7.85it/s]
Loading val data:  20%|███████████████▍                                                             | 11/55 [00:01<00:04,  9.80it/s]
Loading val data:  24%|██████████████████▏                                                          | 13/55 [00:01<00:05,  7.12it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:05,  6.48it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.57it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:11,  3.00it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.46it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.24it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.44it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.29it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.62it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.49it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.21it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01, 10.00it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.54it/s]
Loading val data:  80%|█████████████████████████████████████████████████████████████▌               | 44/55 [00:06<00:00, 15.29it/s]
Loading val data:  85%|█████████████████████████████████████████████████████████████████▊           | 47/55 [00:06<00:00, 10.84it/s]
Loading val data:  89%|████████████████████████████████████████████████████████████████████▌        | 49/55 [00:07<00:00,  7.12it/s]
Loading val data:  93%|███████████████████████████████████████████████████████████████████████▍     | 51/55 [00:08<00:01,  3.43it/s]
Loading val data:  98%|███████████████████████████████████████████████████████████████████████████▌ | 54/55 [00:09<00:00,  4.15it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.05it/s]
Cuda available :-  True
device cuda 
*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False
bs: 16 ss 8000 
Epoch [1/250], Progress: 1/114, Train Loss: 4.2609, Train Accuracy: 0.0000
Epoch [22/250], Progress: 53/114, Train Loss: 2.4540, Train Accuracy: 0.3750
Epoch [22/250], Progress: 54/114, Train Loss: 2.2360, Train Accuracy: 0.4375
Epoch [22/250], Progress: 55/114, Train Loss: 1.9428, Train Accuracy: 0.5000
Epoch [22/250], Progress: 56/114, Train Loss: 2.4312, Train Accuracy: 0.1875
Epoch [22/250], Progress: 57/114, Train Loss: 2.1747, Train Accuracy: 0.3750
Epoch [22/250], Progress: 58/114, Train Loss: 2.2789, Train Accuracy: 0.3750
Epoch [22/250], Progress: 59/114, Train Loss: 3.0055, Train Accuracy: 0.1875
Epoch [22/250], Progress: 60/114, Train Loss: 2.4831, Train Accuracy: 0.4375
Epoch [22/250], Progress: 61/114, Train Loss: 3.2678, Train Accuracy: 0.2500
Epoch [22/250], Progress: 62/114, Train Loss: 2.8257, Train Accuracy: 0.1875
Epoch [22/250], Progress: 63/114, Train Loss: 2.5631, Train Accuracy: 0.2500
Epoch [22/250], Progress: 64/114, Train Loss: 1.9150, Train Accuracy: 0.4375
Epoch [22/250], Progress: 65/114, Train Loss: 1.7540, Train Accuracy: 0.4375
Epoch [22/250], Progress: 66/114, Train Loss: 2.5779, Train Accuracy: 0.3125
Epoch [22/250], Progress: 67/114, Train Loss: 1.6820, Train Accuracy: 0.5625
Epoch [22/250], Progress: 68/114, Train Loss: 1.9749, Train Accuracy: 0.5625
Epoch [22/250], Progress: 69/114, Train Loss: 2.5083, Train Accuracy: 0.1875
Epoch [22/250], Progress: 70/114, Train Loss: 2.3941, Train Accuracy: 0.5000
Epoch [22/250], Progress: 71/114, Train Loss: 2.3315, Train Accuracy: 0.3125
Epoch [22/250], Progress: 72/114, Train Loss: 1.7960, Train Accuracy: 0.3750
Epoch [22/250], Progress: 73/114, Train Loss: 3.7677, Train Accuracy: 0.1250
Epoch [22/250], Progress: 74/114, Train Loss: 2.9206, Train Accuracy: 0.3125
Epoch [22/250], Progress: 75/114, Train Loss: 2.1628, Train Accuracy: 0.5000
Epoch [22/250], Progress: 76/114, Train Loss: 2.5756, Train Accuracy: 0.1875
Epoch [22/250], Progress: 77/114, Train Loss: 2.6590, Train Accuracy: 0.2500
Epoch [22/250], Progress: 78/114, Train Loss: 2.2030, Train Accuracy: 0.3750
Epoch [22/250], Progress: 79/114, Train Loss: 2.4651, Train Accuracy: 0.3125
Epoch [22/250], Progress: 80/114, Train Loss: 2.4585, Train Accuracy: 0.3125
Epoch [22/250], Progress: 81/114, Train Loss: 1.7975, Train Accuracy: 0.5625
Epoch [22/250], Progress: 82/114, Train Loss: 2.2499, Train Accuracy: 0.4375
Epoch [22/250], Progress: 83/114, Train Loss: 2.1178, Train Accuracy: 0.3750
Epoch [22/250], Progress: 84/114, Train Loss: 1.6183, Train Accuracy: 0.6875
Epoch [22/250], Progress: 85/114, Train Loss: 2.2761, Train Accuracy: 0.3125
Epoch [22/250], Progress: 86/114, Train Loss: 2.8231, Train Accuracy: 0.3750
Epoch [22/250], Progress: 87/114, Train Loss: 2.3151, Train Accuracy: 0.2500
Epoch [22/250], Progress: 88/114, Train Loss: 2.3343, Train Accuracy: 0.3750
Epoch [22/250], Progress: 89/114, Train Loss: 2.8430, Train Accuracy: 0.2500
Epoch [22/250], Progress: 90/114, Train Loss: 2.3007, Train Accuracy: 0.3750
Epoch [22/250], Progress: 91/114, Train Loss: 1.8246, Train Accuracy: 0.5000
Epoch [22/250], Progress: 92/114, Train Loss: 2.4829, Train Accuracy: 0.2500
Epoch [22/250], Progress: 93/114, Train Loss: 2.1448, Train Accuracy: 0.5000
Epoch [22/250], Progress: 94/114, Train Loss: 2.4294, Train Accuracy: 0.3125
Epoch [22/250], Progress: 95/114, Train Loss: 2.5246, Train Accuracy: 0.4375
Epoch [22/250], Progress: 96/114, Train Loss: 2.4386, Train Accuracy: 0.3125
Epoch [22/250], Progress: 97/114, Train Loss: 2.0819, Train Accuracy: 0.3750
Epoch [22/250], Progress: 98/114, Train Loss: 3.1291, Train Accuracy: 0.1875
Epoch [22/250], Progress: 99/114, Train Loss: 2.4168, Train Accuracy: 0.3750
Epoch [22/250], Progress: 100/114, Train Loss: 2.0626, Train Accuracy: 0.4375
Epoch [22/250], Progress: 101/114, Train Loss: 2.1435, Train Accuracy: 0.4375
Epoch [22/250], Progress: 102/114, Train Loss: 2.2338, Train Accuracy: 0.1250
Epoch [22/250], Progress: 103/114, Train Loss: 2.9286, Train Accuracy: 0.1250
Epoch [22/250], Progress: 104/114, Train Loss: 2.4887, Train Accuracy: 0.5000
Epoch [22/250], Progress: 105/114, Train Loss: 2.9555, Train Accuracy: 0.0625
Epoch [22/250], Progress: 106/114, Train Loss: 2.8600, Train Accuracy: 0.1875
Epoch [22/250], Progress: 107/114, Train Loss: 2.8217, Train Accuracy: 0.1250
Epoch [22/250], Progress: 108/114, Train Loss: 2.4417, Train Accuracy: 0.2500
Epoch [22/250], Progress: 109/114, Train Loss: 1.9067, Train Accuracy: 0.5000
Epoch [22/250], Progress: 110/114, Train Loss: 1.9531, Train Accuracy: 0.3125
Epoch [22/250], Progress: 111/114, Train Loss: 2.4368, Train Accuracy: 0.3750
Epoch [22/250], Progress: 112/114, Train Loss: 2.3032, Train Accuracy: 0.3750
Epoch [22/250], Progress: 113/114, Train Loss: 2.0589, Train Accuracy: 0.4375
Epoch [22/250], Progress: 114/114, Train Loss: 1.7412, Train Accuracy: 0.2857
 Epoch [22/250], Train Loss: 2.3852, Train Accuracy: 0.3433, Train F1: 0.3103, Validation Loss: 2.5754,Validation Accuracy: 0.3055, Val F1: 0.2638

Epoch [23/250], Progress: 1/114, Train Loss: 2.8306, Train Accuracy: 0.1875
Epoch [23/250], Progress: 2/114, Train Loss: 1.6334, Train Accuracy: 0.5625
Epoch [23/250], Progress: 3/114, Train Loss: 2.3274, Train Accuracy: 0.3125
Epoch [23/250], Progress: 4/114, Train Loss: 2.3688, Train Accuracy: 0.4375
Epoch [23/250], Progress: 5/114, Train Loss: 2.8054, Train Accuracy: 0.1250
Epoch [23/250], Progress: 6/114, Train Loss: 2.3656, Train Accuracy: 0.3750
Epoch [23/250], Progress: 7/114, Train Loss: 2.1754, Train Accuracy: 0.3125
Epoch [23/250], Progress: 8/114, Train Loss: 2.5483, Train Accuracy: 0.3125
Epoch [23/250], Progress: 9/114, Train Loss: 2.3343, Train Accuracy: 0.3750
Epoch [23/250], Progress: 10/114, Train Loss: 2.4893, Train Accuracy: 0.4375
Epoch [23/250], Progress: 11/114, Train Loss: 2.1330, Train Accuracy: 0.4375
Epoch [23/250], Progress: 12/114, Train Loss: 2.2443, Train Accuracy: 0.4375
Epoch [23/250], Progress: 13/114, Train Loss: 2.5516, Train Accuracy: 0.2500
Epoch [23/250], Progress: 14/114, Train Loss: 2.7539, Train Accuracy: 0.2500
Epoch [23/250], Progress: 15/114, Train Loss: 2.6320, Train Accuracy: 0.3750
Epoch [23/250], Progress: 16/114, Train Loss: 2.7181, Train Accuracy: 0.2500
Epoch [23/250], Progress: 17/114, Train Loss: 2.1571, Train Accuracy: 0.4375
Epoch [23/250], Progress: 18/114, Train Loss: 2.1562, Train Accuracy: 0.4375
Epoch [23/250], Progress: 19/114, Train Loss: 3.4268, Train Accuracy: 0.0625
Epoch [23/250], Progress: 20/114, Train Loss: 1.9464, Train Accuracy: 0.5625
Epoch [23/250], Progress: 21/114, Train Loss: 2.3700, Train Accuracy: 0.4375
Epoch [23/250], Progress: 22/114, Train Loss: 1.9732, Train Accuracy: 0.4375
Epoch [23/250], Progress: 23/114, Train Loss: 1.8744, Train Accuracy: 0.5625
Epoch [23/250], Progress: 24/114, Train Loss: 2.3324, Train Accuracy: 0.2500
Epoch [23/250], Progress: 25/114, Train Loss: 2.6944, Train Accuracy: 0.3750
Epoch [23/250], Progress: 26/114, Train Loss: 2.0412, Train Accuracy: 0.5000
Epoch [23/250], Progress: 27/114, Train Loss: 2.7108, Train Accuracy: 0.3125
Epoch [23/250], Progress: 28/114, Train Loss: 2.1335, Train Accuracy: 0.3750
Epoch [23/250], Progress: 29/114, Train Loss: 1.8229, Train Accuracy: 0.5625
Epoch [23/250], Progress: 30/114, Train Loss: 2.1499, Train Accuracy: 0.3750
Epoch [23/250], Progress: 31/114, Train Loss: 2.8587, Train Accuracy: 0.1875
Epoch [23/250], Progress: 32/114, Train Loss: 2.5288, Train Accuracy: 0.3125
Epoch [23/250], Progress: 33/114, Train Loss: 1.9469, Train Accuracy: 0.3750
Epoch [23/250], Progress: 34/114, Train Loss: 2.4885, Train Accuracy: 0.2500
Epoch [23/250], Progress: 35/114, Train Loss: 2.5936, Train Accuracy: 0.2500
Epoch [23/250], Progress: 36/114, Train Loss: 1.9701, Train Accuracy: 0.5000
Epoch [23/250], Progress: 37/114, Train Loss: 2.4887, Train Accuracy: 0.5000
Epoch [23/250], Progress: 38/114, Train Loss: 2.6599, Train Accuracy: 0.3125
Epoch [23/250], Progress: 39/114, Train Loss: 2.5508, Train Accuracy: 0.3125
Epoch [23/250], Progress: 40/114, Train Loss: 2.8497, Train Accuracy: 0.3750
Epoch [23/250], Progress: 41/114, Train Loss: 2.0739, Train Accuracy: 0.3750
Epoch [23/250], Progress: 42/114, Train Loss: 1.8285, Train Accuracy: 0.3750
Epoch [23/250], Progress: 43/114, Train Loss: 1.9785, Train Accuracy: 0.4375
Epoch [23/250], Progress: 44/114, Train Loss: 2.8671, Train Accuracy: 0.2500
Epoch [23/250], Progress: 45/114, Train Loss: 2.3055, Train Accuracy: 0.3750
Epoch [23/250], Progress: 46/114, Train Loss: 2.1763, Train Accuracy: 0.3750
Epoch [23/250], Progress: 47/114, Train Loss: 2.4712, Train Accuracy: 0.4375
Epoch [23/250], Progress: 48/114, Train Loss: 1.6791, Train Accuracy: 0.6250
Epoch [23/250], Progress: 49/114, Train Loss: 2.4888, Train Accuracy: 0.2500
Epoch [23/250], Progress: 50/114, Train Loss: 2.4231, Train Accuracy: 0.3125
Epoch [23/250], Progress: 51/114, Train Loss: 2.0441, Train Accuracy: 0.2500
Epoch [23/250], Progress: 52/114, Train Loss: 3.0568, Train Accuracy: 0.3750
Epoch [23/250], Progress: 53/114, Train Loss: 2.2354, Train Accuracy: 0.5625
Epoch [23/250], Progress: 54/114, Train Loss: 2.7325, Train Accuracy: 0.3750
Epoch [23/250], Progress: 55/114, Train Loss: 2.1892, Train Accuracy: 0.4375
Epoch [23/250], Progress: 56/114, Train Loss: 1.9428, Train Accuracy: 0.4375
Epoch [23/250], Progress: 57/114, Train Loss: 1.4495, Train Accuracy: 0.6875
Epoch [23/250], Progress: 58/114, Train Loss: 2.6835, Train Accuracy: 0.2500
Epoch [23/250], Progress: 59/114, Train Loss: 1.8217, Train Accuracy: 0.5000
Epoch [23/250], Progress: 60/114, Train Loss: 1.9094, Train Accuracy: 0.4375
Epoch [23/250], Progress: 61/114, Train Loss: 2.7610, Train Accuracy: 0.2500
Epoch [23/250], Progress: 62/114, Train Loss: 2.5025, Train Accuracy: 0.4375
Epoch [23/250], Progress: 63/114, Train Loss: 1.7928, Train Accuracy: 0.4375
Epoch [23/250], Progress: 64/114, Train Loss: 2.9858, Train Accuracy: 0.3125
Epoch [23/250], Progress: 65/114, Train Loss: 2.2851, Train Accuracy: 0.2500
Epoch [23/250], Progress: 66/114, Train Loss: 2.0204, Train Accuracy: 0.4375
Epoch [23/250], Progress: 67/114, Train Loss: 2.4498, Train Accuracy: 0.3125
Epoch [23/250], Progress: 68/114, Train Loss: 2.6375, Train Accuracy: 0.1875
Epoch [23/250], Progress: 69/114, Train Loss: 2.0161, Train Accuracy: 0.2500
Epoch [23/250], Progress: 70/114, Train Loss: 1.9605, Train Accuracy: 0.4375
Epoch [23/250], Progress: 71/114, Train Loss: 1.9719, Train Accuracy: 0.5625
Epoch [23/250], Progress: 72/114, Train Loss: 1.5613, Train Accuracy: 0.4375
Epoch [23/250], Progress: 73/114, Train Loss: 2.5236, Train Accuracy: 0.3125
Epoch [23/250], Progress: 74/114, Train Loss: 2.5044, Train Accuracy: 0.3750
Epoch [23/250], Progress: 75/114, Train Loss: 2.3690, Train Accuracy: 0.4375
Epoch [23/250], Progress: 76/114, Train Loss: 2.4233, Train Accuracy: 0.3125
Epoch [23/250], Progress: 77/114, Train Loss: 2.2592, Train Accuracy: 0.2500
Epoch [23/250], Progress: 78/114, Train Loss: 1.9573, Train Accuracy: 0.3750
Epoch [23/250], Progress: 79/114, Train Loss: 3.1248, Train Accuracy: 0.3125
Epoch [23/250], Progress: 80/114, Train Loss: 1.7069, Train Accuracy: 0.4375
Epoch [23/250], Progress: 81/114, Train Loss: 2.1654, Train Accuracy: 0.3125
Epoch [23/250], Progress: 82/114, Train Loss: 1.9736, Train Accuracy: 0.5000
Epoch [23/250], Progress: 83/114, Train Loss: 2.1830, Train Accuracy: 0.4375
Epoch [23/250], Progress: 84/114, Train Loss: 2.0387, Train Accuracy: 0.3750
Epoch [23/250], Progress: 85/114, Train Loss: 2.4627, Train Accuracy: 0.1875
Epoch [23/250], Progress: 86/114, Train Loss: 2.6412, Train Accuracy: 0.3125
Epoch [23/250], Progress: 87/114, Train Loss: 2.1947, Train Accuracy: 0.5625
Epoch [23/250], Progress: 88/114, Train Loss: 2.1354, Train Accuracy: 0.2500
Epoch [23/250], Progress: 89/114, Train Loss: 2.3234, Train Accuracy: 0.4375
Epoch [23/250], Progress: 90/114, Train Loss: 2.6240, Train Accuracy: 0.3125
Epoch [23/250], Progress: 91/114, Train Loss: 1.8904, Train Accuracy: 0.5000
Epoch [23/250], Progress: 92/114, Train Loss: 1.7657, Train Accuracy: 0.3750
Epoch [23/250], Progress: 93/114, Train Loss: 2.0723, Train Accuracy: 0.4375
Epoch [23/250], Progress: 94/114, Train Loss: 1.8490, Train Accuracy: 0.4375
Epoch [23/250], Progress: 95/114, Train Loss: 2.1866, Train Accuracy: 0.5625
Epoch [23/250], Progress: 96/114, Train Loss: 2.3965, Train Accuracy: 0.3125
Epoch [23/250], Progress: 97/114, Train Loss: 2.2359, Train Accuracy: 0.3750
Epoch [23/250], Progress: 98/114, Train Loss: 2.2321, Train Accuracy: 0.5625
Epoch [23/250], Progress: 99/114, Train Loss: 2.7365, Train Accuracy: 0.2500
Epoch [23/250], Progress: 100/114, Train Loss: 2.5242, Train Accuracy: 0.3750
Epoch [23/250], Progress: 101/114, Train Loss: 2.5347, Train Accuracy: 0.4375
Epoch [23/250], Progress: 102/114, Train Loss: 2.6042, Train Accuracy: 0.3125
Epoch [23/250], Progress: 103/114, Train Loss: 2.0268, Train Accuracy: 0.4375
Epoch [23/250], Progress: 104/114, Train Loss: 2.0647, Train Accuracy: 0.5000
Epoch [23/250], Progress: 105/114, Train Loss: 2.4124, Train Accuracy: 0.1875
Epoch [23/250], Progress: 106/114, Train Loss: 2.7265, Train Accuracy: 0.1250
Epoch [23/250], Progress: 107/114, Train Loss: 2.2909, Train Accuracy: 0.3125
Epoch [23/250], Progress: 108/114, Train Loss: 2.7727, Train Accuracy: 0.1875
Epoch [23/250], Progress: 109/114, Train Loss: 2.4991, Train Accuracy: 0.3750
Epoch [23/250], Progress: 110/114, Train Loss: 2.6853, Train Accuracy: 0.1875
Epoch [23/250], Progress: 111/114, Train Loss: 3.0608, Train Accuracy: 0.1875
Epoch [23/250], Progress: 112/114, Train Loss: 2.1553, Train Accuracy: 0.3750
Epoch [23/250], Progress: 113/114, Train Loss: 1.9189, Train Accuracy: 0.4375
Epoch [23/250], Progress: 114/114, Train Loss: 2.5899, Train Accuracy: 0.1429
 Epoch [23/250], Train Loss: 2.3226, Train Accuracy: 0.3680, Train F1: 0.3346, Validation Loss: 2.5156,Validation Accuracy: 0.3309, Val F1: 0.2733

Epoch [24/250], Progress: 1/114, Train Loss: 2.8158, Train Accuracy: 0.3125
Epoch [24/250], Progress: 2/114, Train Loss: 2.2538, Train Accuracy: 0.3750
Epoch [24/250], Progress: 3/114, Train Loss: 2.3800, Train Accuracy: 0.3750
Epoch [24/250], Progress: 4/114, Train Loss: 1.9445, Train Accuracy: 0.5000
Epoch [24/250], Progress: 5/114, Train Loss: 2.5337, Train Accuracy: 0.2500
Epoch [24/250], Progress: 6/114, Train Loss: 3.2291, Train Accuracy: 0.1875
Epoch [24/250], Progress: 7/114, Train Loss: 2.6758, Train Accuracy: 0.3125
Epoch [24/250], Progress: 8/114, Train Loss: 1.5683, Train Accuracy: 0.5625
Epoch [24/250], Progress: 9/114, Train Loss: 2.8444, Train Accuracy: 0.1875
Epoch [24/250], Progress: 10/114, Train Loss: 2.3674, Train Accuracy: 0.2500
Epoch [24/250], Progress: 11/114, Train Loss: 2.1007, Train Accuracy: 0.4375
Epoch [24/250], Progress: 12/114, Train Loss: 2.4763, Train Accuracy: 0.1875
Epoch [24/250], Progress: 13/114, Train Loss: 2.1374, Train Accuracy: 0.4375
Epoch [24/250], Progress: 14/114, Train Loss: 2.7989, Train Accuracy: 0.2500
Epoch [24/250], Progress: 15/114, Train Loss: 2.3477, Train Accuracy: 0.3750
Epoch [24/250], Progress: 16/114, Train Loss: 2.8191, Train Accuracy: 0.3750
Epoch [24/250], Progress: 17/114, Train Loss: 1.6344, Train Accuracy: 0.5625
Epoch [24/250], Progress: 18/114, Train Loss: 2.3567, Train Accuracy: 0.3125
Epoch [24/250], Progress: 19/114, Train Loss: 2.1685, Train Accuracy: 0.4375
Epoch [24/250], Progress: 20/114, Train Loss: 1.9163, Train Accuracy: 0.5000
Epoch [24/250], Progress: 21/114, Train Loss: 2.2206, Train Accuracy: 0.5625
Epoch [24/250], Progress: 22/114, Train Loss: 2.9530, Train Accuracy: 0.1875
Epoch [24/250], Progress: 23/114, Train Loss: 2.4965, Train Accuracy: 0.2500
Epoch [24/250], Progress: 24/114, Train Loss: 2.0954, Train Accuracy: 0.5000
Epoch [24/250], Progress: 25/114, Train Loss: 1.9390, Train Accuracy: 0.3750
Epoch [24/250], Progress: 26/114, Train Loss: 2.5358, Train Accuracy: 0.4375
Epoch [24/250], Progress: 27/114, Train Loss: 2.8213, Train Accuracy: 0.1875
Epoch [24/250], Progress: 28/114, Train Loss: 1.9897, Train Accuracy: 0.5000
Epoch [24/250], Progress: 29/114, Train Loss: 2.5313, Train Accuracy: 0.3125
Epoch [24/250], Progress: 30/114, Train Loss: 2.2921, Train Accuracy: 0.3750
Epoch [24/250], Progress: 31/114, Train Loss: 2.2909, Train Accuracy: 0.4375
Epoch [24/250], Progress: 32/114, Train Loss: 2.3784, Train Accuracy: 0.2500
Epoch [24/250], Progress: 33/114, Train Loss: 2.4726, Train Accuracy: 0.2500
Epoch [24/250], Progress: 34/114, Train Loss: 2.2990, Train Accuracy: 0.2500
Epoch [24/250], Progress: 35/114, Train Loss: 2.5691, Train Accuracy: 0.2500
Epoch [24/250], Progress: 36/114, Train Loss: 2.6842, Train Accuracy: 0.2500
Epoch [24/250], Progress: 37/114, Train Loss: 1.7411, Train Accuracy: 0.4375
Epoch [24/250], Progress: 38/114, Train Loss: 2.6436, Train Accuracy: 0.3750
Epoch [24/250], Progress: 39/114, Train Loss: 2.0310, Train Accuracy: 0.3750
Epoch [24/250], Progress: 40/114, Train Loss: 2.0545, Train Accuracy: 0.2500
Epoch [24/250], Progress: 41/114, Train Loss: 1.7701, Train Accuracy: 0.4375
Epoch [24/250], Progress: 42/114, Train Loss: 1.9729, Train Accuracy: 0.5000
Epoch [24/250], Progress: 43/114, Train Loss: 2.4675, Train Accuracy: 0.3125
Epoch [24/250], Progress: 44/114, Train Loss: 2.9090, Train Accuracy: 0.1875
Epoch [24/250], Progress: 45/114, Train Loss: 2.3546, Train Accuracy: 0.5000
Epoch [24/250], Progress: 46/114, Train Loss: 3.0048, Train Accuracy: 0.2500
Epoch [24/250], Progress: 47/114, Train Loss: 2.2751, Train Accuracy: 0.1875
Epoch [24/250], Progress: 48/114, Train Loss: 2.6884, Train Accuracy: 0.1875
Epoch [24/250], Progress: 49/114, Train Loss: 2.1608, Train Accuracy: 0.5000
Epoch [24/250], Progress: 50/114, Train Loss: 2.6945, Train Accuracy: 0.2500
Epoch [24/250], Progress: 51/114, Train Loss: 2.2137, Train Accuracy: 0.3125
Epoch [24/250], Progress: 52/114, Train Loss: 1.8594, Train Accuracy: 0.5000
Epoch [24/250], Progress: 53/114, Train Loss: 2.0250, Train Accuracy: 0.5000
Epoch [24/250], Progress: 54/114, Train Loss: 2.1684, Train Accuracy: 0.4375
Epoch [24/250], Progress: 55/114, Train Loss: 2.4937, Train Accuracy: 0.2500
Epoch [24/250], Progress: 56/114, Train Loss: 1.8700, Train Accuracy: 0.4375
Epoch [24/250], Progress: 57/114, Train Loss: 2.2992, Train Accuracy: 0.3125
Epoch [24/250], Progress: 58/114, Train Loss: 2.1416, Train Accuracy: 0.2500
Epoch [24/250], Progress: 59/114, Train Loss: 2.3364, Train Accuracy: 0.2500
Epoch [24/250], Progress: 60/114, Train Loss: 2.7149, Train Accuracy: 0.3750
Epoch [24/250], Progress: 61/114, Train Loss: 1.4853, Train Accuracy: 0.6875
Epoch [24/250], Progress: 62/114, Train Loss: 1.8414, Train Accuracy: 0.5000
Epoch [24/250], Progress: 63/114, Train Loss: 2.5902, Train Accuracy: 0.2500
Epoch [24/250], Progress: 64/114, Train Loss: 2.2595, Train Accuracy: 0.4375
Epoch [24/250], Progress: 65/114, Train Loss: 2.5012, Train Accuracy: 0.3125
Epoch [24/250], Progress: 66/114, Train Loss: 2.4128, Train Accuracy: 0.4375
Epoch [24/250], Progress: 67/114, Train Loss: 3.1322, Train Accuracy: 0.1875
Epoch [24/250], Progress: 68/114, Train Loss: 1.9048, Train Accuracy: 0.3750
Epoch [24/250], Progress: 69/114, Train Loss: 2.2523, Train Accuracy: 0.3125
Epoch [24/250], Progress: 70/114, Train Loss: 2.0916, Train Accuracy: 0.3125
Epoch [24/250], Progress: 71/114, Train Loss: 1.9732, Train Accuracy: 0.5000
Epoch [24/250], Progress: 72/114, Train Loss: 2.8589, Train Accuracy: 0.1875
Epoch [24/250], Progress: 73/114, Train Loss: 2.5886, Train Accuracy: 0.3750
Epoch [24/250], Progress: 74/114, Train Loss: 2.2765, Train Accuracy: 0.4375
Epoch [24/250], Progress: 75/114, Train Loss: 1.9290, Train Accuracy: 0.3750
Epoch [24/250], Progress: 76/114, Train Loss: 1.8705, Train Accuracy: 0.5000
Epoch [24/250], Progress: 77/114, Train Loss: 2.0056, Train Accuracy: 0.3750
Epoch [24/250], Progress: 78/114, Train Loss: 2.6310, Train Accuracy: 0.1875
Epoch [24/250], Progress: 79/114, Train Loss: 2.1459, Train Accuracy: 0.3750
Epoch [24/250], Progress: 80/114, Train Loss: 2.8509, Train Accuracy: 0.1875
Epoch [24/250], Progress: 81/114, Train Loss: 2.3006, Train Accuracy: 0.3750
Epoch [24/250], Progress: 82/114, Train Loss: 1.8010, Train Accuracy: 0.5625
Epoch [24/250], Progress: 83/114, Train Loss: 1.9352, Train Accuracy: 0.6875
Epoch [24/250], Progress: 84/114, Train Loss: 2.6169, Train Accuracy: 0.3125
Epoch [24/250], Progress: 85/114, Train Loss: 1.6820, Train Accuracy: 0.5000
Epoch [24/250], Progress: 86/114, Train Loss: 2.3686, Train Accuracy: 0.3750
Epoch [24/250], Progress: 87/114, Train Loss: 2.5319, Train Accuracy: 0.3125
Epoch [24/250], Progress: 88/114, Train Loss: 2.5277, Train Accuracy: 0.3750
Epoch [24/250], Progress: 89/114, Train Loss: 2.6192, Train Accuracy: 0.3125
Epoch [24/250], Progress: 90/114, Train Loss: 2.3915, Train Accuracy: 0.2500
Epoch [24/250], Progress: 91/114, Train Loss: 2.2963, Train Accuracy: 0.3125
Epoch [24/250], Progress: 92/114, Train Loss: 1.7869, Train Accuracy: 0.4375
Epoch [24/250], Progress: 93/114, Train Loss: 2.1249, Train Accuracy: 0.3750
Epoch [24/250], Progress: 94/114, Train Loss: 1.7836, Train Accuracy: 0.5000
Epoch [24/250], Progress: 95/114, Train Loss: 2.5038, Train Accuracy: 0.3750
Epoch [24/250], Progress: 96/114, Train Loss: 2.4546, Train Accuracy: 0.5000
Epoch [24/250], Progress: 97/114, Train Loss: 2.3646, Train Accuracy: 0.4375
Epoch [24/250], Progress: 98/114, Train Loss: 2.0440, Train Accuracy: 0.4375
Epoch [24/250], Progress: 99/114, Train Loss: 2.2591, Train Accuracy: 0.3125
Epoch [24/250], Progress: 100/114, Train Loss: 2.1511, Train Accuracy: 0.4375
Epoch [24/250], Progress: 101/114, Train Loss: 2.3998, Train Accuracy: 0.1875
Epoch [24/250], Progress: 102/114, Train Loss: 2.2483, Train Accuracy: 0.4375
Epoch [24/250], Progress: 103/114, Train Loss: 3.0123, Train Accuracy: 0.2500
Epoch [24/250], Progress: 104/114, Train Loss: 2.1755, Train Accuracy: 0.5000
Epoch [24/250], Progress: 105/114, Train Loss: 2.0404, Train Accuracy: 0.5000
Epoch [24/250], Progress: 106/114, Train Loss: 2.3576, Train Accuracy: 0.3125
